CT1_CONTA,CT1_DESC01
1111010001,CAIXA MATRIZ  01
1111010002,CAIXA FILIAIS
1111010003,FUNDO FIXO DE CAIXA GERAL - TESOURARIA
1111010004,FUNDO FIXO CAIXA TESOURARIA - RENDIMENTO
1111010005,FUNDO FIXO DE CAIXA FILIAL SP
1111010006,FUNDO FIXO DE CAIXA JURIDICO
1111010007,FUNDO FIXO DE CAIXA FILIAL PE
1111010008,FUNDO FIXO DE CAIXA - PORTO ALEGRE
1111010009,FUNDO FIXO DE CAIXA - BELÉM
1111010010,FUNDO FIXO DE CAIXA - EA CENTRO OESTE
1111010011,FUNDO FIXO DE CAIXA - INFRAESTRUTURA
1111010012,FUNDO FIXO DE CAIXA GACC
1111010013,FUNDO FIXO DE CAIXA EA SALVADOR
1111019988,EA JERUSALEM_CAIXINHA
1111019989,EA DUBAI_CAIXINHA
1111019993,FUNDO FIXO DE CAIXA - EXPO OSAKA 2025
1111019995,CCRED PRÉ PAGO - SEDE
1111019996,CARTÃO PRÉ-PAGO - BCO RENDIMENTO - GOFC
1111019997,EA HAVANA_CAIXINHA (USD)
1111019998,EA BOGOTA_CAIXINHA
1112010001,C/C 7364-4 ARRECADACAO
1112010002,C/C 431589-8 OPERACOES FINANCEIRAS
1112010003,BB-C/C: 431611-8 - FAO DISPONIBILIDADES
1112010097,C/C 6503-X BACEN JUD
1112010098,C/C 5494-1 -AG 3307-3 HON DE SUCUMBEN
1112020001,C/C 6010-3 APEXPORT
1112020002,C/C 6048-0 CONSIGNACAO CEF
1112020003,C/C 3192-8 SICONV - TRIB RETIDOS NA F
1112020004,ATIVOS DE APLICACOES FINANCEIRAS
1112030001,BANCO ITAU C/C AG 0542
1112040001,BANCO SANTANDER BRASIL SA
1112049999,BCO SANTANDER
1112050001,BRADESCO - AG 7979 CC 0010125-7 REMES
1112050002,BRADESCO AG 03416  CC 0110125-0 - FOP
1112060001,C/C 78948000-1 - AG 0003 - REMESSAS
1112060002,C/T - APEX - NUMERARIO EM TRANSITO (U
1112060003,CARTAO VISA BANCO RENDIMENTO EMPRESAR
1112070001,EA DUBAI_HSBC 035-847722-001
1112070002,EA MIAMI_BB_EUA_OPERACAO
1112070003,EA BRUXELAS_BB 4940510888
1112070004,EA BRUXELAS_BB 4940511888
1112070005,EA HAVANA_METROPOLITANO 233
1112070006,EA MOSCOU_VTB 40807810800020000006
1112070007,EA PEQUIM_CONTA CORRENTE #1
1112070008,EA MIAMI_CITIBANK_EUA_FOLHA
1112070009,EA MIAMI_CITIBANK_EUA_FORMULA INDY
1112070010,EA MOSCOU_VTB 40807840900020000002
1112070011,EA MIAMI_CITIBANK_BR_OPERACAO
1112070012,EA MIAMI_CITIBANK_BR_FORMULA INDY
1112070013,EA MIAMI_CITIBANK_BR_PROMOCAO
1112070014,EA LUANDA_BIC_C/C_67537786.10.001
1112070015,EA LUANDA_BIC_C/C_67537786.30.001
1112070016,EA PEQUIM_CONTA CORRENTE #2
1112070017,EA LUANDA_STANDARD_C/C_1000103315
1112070018,EA LUANDA_STANDARD_C/C_1000103285
1112070019,EA LUANDA_BIC_C/C_67537786.32.001
1112070020,ING BELGICA SA 310-1774780-57 - PROMO
1112070021,ING BELGICA - 310-1774779-56 MANUTENC
1112070022,ING BELGICA 363-5495068-58 - MANUTENC
1112070023,EA BOGOTA CITIBANK C/C 5-076091-015
1112070024,ING BELGICA 363-5495074-64 - MANUTENC
1112070025,ING BELGICA 375-1042548-71 - MANUTENC
1112070026,EA BOGOTA CITIBANK C/C 0-076091-013
1112070027,RAIFFEISEN MOSCOU 7978300000000009 EU
1112070028,RAIFFEISEN MOSCOU 7840300000000014 US
1112070029,RAIFFEISEN MOSCOU 7810000000000043 RU
1112070030,EA HAVANA_BFI
1112070031,EA HAVANA_METROPOL (USD) 523320037150
1112070032,EA MIAMI_BB_11000023367
1112070033,EA MIAMI_BB_11000025011
1112070034,EA DUBAI_EMIRATES NBD 1015256007101 A
1112070035,EA PEQUIM CONTA CORRENTE CITIC 2 #3
1112070036,EA PEQUIM CONTA CORRENTE CITIC 2  USD #4
1112070037,EA JERUSALEM_BANK LEUMI 414400/14 095 US
1112070038,RAIFFEISEN RUS 40807756300000000027 CHF
1112070039,RAIFFEISEN RUS 40807156300000000216 CNY
1112079997,BB TOQUIO CC 480400-1
1112079998,EMIRATES NBD - ACCOUNT Nº 1015732116501
1112079999,BANCO DO BRASIL - NEW YORK BRANCH (686-6
1112080001,TRANSFERENCIAS FINANCEIRAS MATRIZ
1112080002,(-) CHEQUES A COMPENSAR
1112080003,TRANSFERENCIAS FINANCEIRAS FILIAIS
1112080004,(+/-) CTA POUPANCA CONVENIOS MDIC
1112080099,TRANSFERENCIAS EM CURSO
1112090001,BANCO BTG PACTUAL S.A
1112100001,XP INVESTIMENTOS - CC 1565267
1113010001,C/C 5144-6 DEVOLUCAO DE PROJETOS
1113010002,C/C 5706-1 APEX/MDIC MISSOES
1113010003,C/C 5906-4 CONVENIO BID
1113010004,C/C 6059-3 CONVENIO/MDIC MISSOES 2012
1113010005,C/C 6054-2 CONVENIO/MDIC DESIGN
1113010006,C/C: 6114-X APEX/MDIC CONVENIO PESQ E
1113010007,6263-4 C/C - CONV MODA BRASIL
1113010008,6264-2 C/C - CONV EXPO MILAO
1113010009,6430-0 C/C - CONV MDIC CASA BRASIL
1113019979,C/C 431588-X PROJETOS
1113019980,C/C 430601-5 DIARIAS DE PROJETOS
1113019987,C/C 5613-8 APEX/MDIC EXPOXANGAI
1113019988,C/C 5698-7 PATR. EXPOXANGAI/VALE
1113019989,C/C 5746-0 APEX/EDC DUBAI - MISSOES
1113019990,C/C 5818-1 RECURSOS ENTIDADE PUBLICA
1113019991,C/C 5817-3 PATROCINIO PRIVADO
1113019992,C/C 5770-3 PATROCINIO PETROBRAS
1113019993,C/C 5744-4 PATROCINIO ELETROBRAS
1113019994,C/C 5769-X PATROCINIO BB
1113019995,C/C 5805-X PATR.ELETROBRAS PROJ.IMAGE
1113019996,C/C 6057-7 CONVENIO/MDIC COMPETITIVID
1113019997,C/C 6060-7 CONVENIO/MDIC DESENV. PMES
1113019998,C/C 220-8 PATROCINIO ELETROBRAS RIO+2
1113019999,C/C 120-1 PATROCINIO ECT/CORREIOS RIO
1114010001,BB/CP 431589-8P CUSTEIO
1114010002,BB/CP 431589-8 RENDE FACIL
1114010003,BC/CP BB RENDE FÁCIL - 5494-1R - HON SUC
1114010004,BB RENDE FACIL - FAO 4316118R
1114010099,C/P 5494-VR01P-3307-3 HON DE SUCUMBEN
1114010100,C/P 5494-VR51P-3307-3 HON DE SUCUMBEN
1114060001,BRADESCO INVEST FACIL AG3416
1115010001,BB/CP 5706-1 APEX/MDIC MISSOES
1115010002,BB/CP 6059-3 CONVENIO/MDIC MISSOES
1115010003,BB/CP 6054-2 CONVENIO/MDIC DESIGN
1115010004,BB/CP 120-1 PATROCINIO CORREIOS RIO+2
1115010006,BB-POUP 6114-X APEX/MDIC CONVENIO PES
1115010007,BB-F/A 6114-X APEX/MDIC CONVENIO PESQ
1115010008,BB/CP 5906-4P - CONVENIO BID
1115010009,BB / FUNDO 6263-4 CONV MODA BRASIL
1115010010,BB / FUNDO 6264-2 CONV EXPO MILAO
1115010011,BB / POUPANCA 6264-2 CONV EXPO MILAO
1115010012,BB / POUP 6263-4P - CONV MDIC MODABRA
1115010013,BB FUNDO DE APLICACAO BB AMPLO 7364-4
1115010014,BB F/A - 6430-0A - CONV MDIC CASA BRA
1115010015,BB POUP - 6430-0P- CONV MDIC CASA BRA
1115019995,BB/CP 5613-8 APEX/MDIC EXPOXANGAI
1115019996,BB/CP 6057-7 CONVENIO/MDIC COMPETITIV
1115019997,BB/CP 6060-7 CONVENIO/MDIC DESENV. PM
1115019998,BB/CP 5770-3 PATROCINIO PETROBRAS
1116010001,BB/FUNDO 7364-4C - COMERCIAL17 LP (GI
1116010002,BB - FUNDO 3307-3 - ABRC
1116010003,BB-F/A: 431611-8A - FAO INVESTIMENTOS
1116010004,C/C 6503-XA BACEN JUD
1116010005,BB AMPLO CAPITAL DE GIRO
1116010006,BB 6503-XR BACEN JUD
1116019985,BB/FUNDO 7364-4A - MILENIO 25
1116019988,BB SECURITIES LLC - BANK OF NEW YORK MEL
1116019989,BB-FM25-C/C:5698-7A PATROEXPOXANGAI/V
1116019990,BB-F/A 5688-XA JAFZA_DUBAI - APLICACA
1116019991,BB-F/A 5706-1A APEX/MDIC MISSOES
1116019992,BB-F/A 5746-0 APEX/EDC DUBAI - MISSOE
1116019993,BB-F/A 5817-3 PATROCINIO PRIVADO
1116019994,BB-F/A 5770-3 PATROCINIO PETROBRAS
1116019996,BB/FUNDO 5769-X - PATROCINIO BB
1116019997,BB-F/A 5805-X PAT.ELETROBRAS PROJ.IMA
1116019998,BB-F/A 5818-1 RECURSOS ENTIDADE PUBLI
1116019999,BB/FUNDO 5906-4A - CONVENIO BID
11160200003,CAIXA FIC AMETISTA CORP RF SIMPLES (ERRO
1116020001,CEF/FUNDO 6010-3A APEXPORT
1116020002,CEF/FUNDO 6010-3 CAPITAL DE GIRO
1116020003,CAIXA FIC AMETISTA CORP RF SIMPLES
1116029999,CEF/CP 10072-2
1116030001,BRADESCO-F/A 10125-7B - CAPITAL DE GI
1116030002,BRADESCO-F/A 0010125-7C-CAPITAL DE GI
1116030003,BRADESCO-F/A 0010125-7A CAPITAL DE GI
1116030004,BRADESCO-F/A 0010125-7D CAPITAL DE GI
1116030005,BRADESCO -  0010125-7 FUNDO FICFIM MULTI
1116040001,BCO RENDIMENTO
1116050001,SANTANDER INVESTIMENTOS
1116060001,BANCO BTG INVESTIMENTOS _ 407761-8A
1116070001,XP INVESTIMENTOS 15652676 APL
1116980001,(-) IRRF S/REND. APLICACAO FINANCEIRA
1116990001,(+/-) RECLASSIFICAÇÃO CP/LP
1118010001,BANCOS CONVENIOS SETORIAIS (PSI E PEI
1121010001,CONTAS A RECEBER DE CLIENTES
1121020001,CONTAS A RECEBER FORA DO BRASIL
1121990001,(-) PROVISAO CRED LIQUIDACAO DUVIDOSA
1121990002,CLIENTES ESTRANGEIROS
1122010001,REPASSE INSS A RECEBER
1123010001,"CREDITOS DE VIAGENS (PASSAG, SEGURO E"
1123010002,OPERAÇOES COM CARTÃO C/D
1123010003,MULTAS A RESSARCIR
1123010004,CREDITOS GERAIS A RECEBER
1123010005,CREDITOS A RESGATAR-VTM_BANCO RENDIME
1123010006,VALORES A RECUPERAR DE EMPREGADOS
1123010007,VALORES A RECEBER DO F.A.O.
1123010008,VALORES A RECEBER DE CONVENIOS
1123010009,VALORES A COMPENSAR DE TERCEIROS
1123019999,CREDITOS A RECEBER CNS
1124010001,PROJETOS SETORIAIS
1124010002,ADIANTAMENTOS PEIEX
1124010003,PROMOCAO MULTISSETORIAL/COMPLEXOS/VAR
1124010004,ADIANTAMENTOS OUTROS CONVENIOS
1124010005,SERVICOS DE INTERNACIONALIZACAO
1124010006,PROMOCAO E CONSULTORIA EM INVESTIMENT
1124010007,CP-CONTRATOS DE PATROCINIO
1124010008,MERCADOS REGIONAIS
1124010010,SERVICOS DE INTELIGENCIA COMERCIAL
1124010011,ADIANTAMENTOS PEIEX
1124020001,AD.DE DIARIAS NACIONAIS EMPREGADOS
1124020002,AD.DE DIARIAS INTERNACIONAIS EMPREGAD
1124020003,AD.DE DESP. FUTURAS EXTERIOR EMPREGAD
1124020004,AD.DE DIARIAS NACIONAIS CONVIDADOS
1124020005,AD.DE DIARIAS INTERNACIONAIS CONVIDAD
1124029999,AD.DE DESP. FUTURAS EXTERIOR CONVIDAD
1124030001,AD.DE SALARIOS DE EMPREGADOS
1124030002,AD.DE FERIAS
1124030003,AD.DE 13º SALARIO
1124030004,AD.DE EMPREGADOS
1124030005,ADIANTAMENTOS PARA VIAGENS
1124030006,ADIANTAMENTOS FUNDO FIXO DE CAIXA
1124030007,AD. PENSÃO ALIMENTICIA S/ FERIAS
1124030008,AD. DE VALE TRANSPORTE
1124039998,AD.DE PAFAE
1124039999,AD.DE PAFIN
1124040001,AD.DE DESCANSO ANUAL
1124040002,AD.DE GRATIFICACAO ANUAL
1124049999,AD.DE PRO-LABORE
1124050001,ADIANTAMENTO P/ TERCEIROS
1124050002,ADIANTAMENTOS EAS
1124050003,ADIANT. PENSAO ALIMENTICIA S/ FERIAS
1124050004,ADIANTAMENTO A FORNECEDORES
1124990001,PROVISAO AD. REPASSE PROJETOS
1125010001,ANTECIPACAO PIS/FGTS S/ 13º SALARIO
1125010002,IRRF A COMPENSAR
1125010003,IRPJ A COMPENSAR
1125010004,PIS RETIDO A COMPENSAR
1125010005,COFINS RETIDA A COMPENSAR
1125010006,CSLL RETIDA A COMPENSAR
1125010007,PIS/COFINS/CSLL RETIDOS A COMPENSAR
1125010008,PIS IMPORTACAO A COMPENSAR
1125010009,COFINS IMPORTACAO A COMPENSAR
1125010010,CIDE IMPORTACAO  A COMPENSAR
1125019994,INSS A RECUPERAR
1125020001,ICMS A RESTITUIR
1125030001,ISS A RECUPERAR
1125030002,ISS A RESTITUIR
1125030003,TAXA DE FUNCIONAM DE ESTAB - TEF ADAS
1125040001,TRIBUTOS CORPORATIVOS A RECUPERAR
1125040002,V.A.T A RECUPERAR
1125050001,PIS S/ FATURAMENTO A RECUPERAR
1125050002,COFINS S/ FATURAMENTO A RECUPERAR
1125050003,PIS S/ FATURAMENTO A COMPENSAR
1125050004,COFINS S/ FATURAMENTO A COMPENSAR
1125060001,OUTROS IMPOSTOS E CONTRIB A RECUPERAR
1131010001,MATERIAIS DE NATUREZA PERMANENTE
1141010001,SEGUROS EM GERAL
1141020001,PERIODICOS E CERTIF. DIGITAL A APROPR
1141020002,DESPESAS A APROPRIAR EAS
1141020003,ARRENDAMENTOS A APROPRIAR
1141020004,MANUTENCAO DE VEICULOS A APROPRIAR
1141020005,ALUGUEL DE IMOVEIS A APROPRIAR
1141020006,LICENCA DE SOFTWARE A APROPRIAR
1151010001,DEPOSITO E CAUCAO EM GERAL
1151010002,AGENCIA GARANTIA O2
1151010003,FUNDO APLICACAO AGENCIA GARANTIA 02
1151010004,BB-F/A 431589-8A CAUCAO LICITACOES
1151010005,BB-F/A 431588-XA CAUCAO LICITACOES
1151020001,DEPOSITOS EM CONTENCIOSO
1161010001,FGTS S/13º SALARIO A DIFERIR
1161010002,PIS S/13º SALARIO A DIFERIR
1161020001,INSS 1/3 FERIAS EMPREGADOS
1161020002,INSS 1/3 FERIAS EMPREGADOR SUSPENSO
1171010001,BB-C/C: 431611-8 - FAO DISPONIBILIDAD
1171010002,BB-F/A: 431611-8A - FAO INVESTIMENTOS
1171010003,FUNDO APEXPREV TSP NÃO INTEGRALIZADO
1211010001,CREDITOS GERAIS A RECEBER
1211990001,(-) PROVISAO PARA PERDA CRED GERAL A
1212010001,DEPOSITOS JUDICIAIS INSS 1/3 FÉRIAS
1212010002,DEPOSITOS E CAUCOES EM GERAL
1212010003,DEPOSITOS JUDICIAIS TRABALHISTAS
1212010004,DEPOSITOS JUDICIAIS INSS FOPAG
1212010005,DEPOSITO JUDICIAL - PIS
1212010006,DEPOSITO JUDICIAL - COFINS
1212010007,DEPOSITO JUDICIAL - SALARIO EDUCACAO
1212010008,DEPOSITO JUDICIAL - INCRA
1212020001,INSS 1/3 FERIAS SUSPENSO DE LONGO PRA
1212020002,INSS 1/3 FERIAS EMPREGADOR SUSPENSO D
1212030001,P. JUDICIAIS TRABALHISTAS EM ANDAMENT
1213010001,CEF/FUNDO 6010-3A APEXPORT
1213020001,BB - FUNDO 3307-3 - ABRC
1213990001,(+/-)RECLASSIFICAÇÃO CP/LP
1221010001,OUTROS VALORES A RECEBER
1231010001,DIREITOS DE USO EM ARRENDAMENTOS
1231990001,( - ) D. A. - DIREITOS DE USO
1241010001,OBRAS EM ANDAMENTO
1241010002,EDIFICACOES
1241010003,MAQ/EQUIPAMENTOS DE ESCRITORIO
1241010004,INSTALACOES
1241010005,EQUIPAMENTOS DE INFORMATICA
1241010006,MOVEIS E UTENSILIOS
1241010007,VEICULOS AUTOMOTORES
1241010008,BIBLIOTECA
1241010009,BENFEITORIAS PROPRIEDADE TERC-NOVA SE
1241010010,OBRAS DE ARTE
1241010011,MOVEIS E INSTALACOES EA SP
1241010098,IMOBILIZADO A CLASSIFICAR
1241010099,IMOBILIZADO EAS (PROVISORIA)
1241019999,(-) PROVISAO AJUSTE IMPARIDADE IMOB.T
1241990002,(-)_D.A - EDIFICACOES
1241990003,(-)_D.A - MAQ/EQUIPAMENTOS DE ESCRITO
1241990004,(-)_D.A - INSTALACOES
1241990005,(-)_D.A - EQUIPAMENTOS DE INFORMATICA
1241990006,(-)_D.A - MOVEIS E UTENSILIOS
1241990007,(-)_D.A - VEICULOS AUTOMOTORES
1241990008,(-)_D.A - BIBLIOTECA
1241990009,(-)_D.A - BENFEITORIAS P.TERC-NOVA SE
1241990011,(-)_D.A - MOVEIS S INSTALACOES EA SP
1241999999,( - ) D.A - IMOBILIZADO EAS
1251010001,MARCAS E PATENTES
1251010002,DIREITOS DE USO/UTILIZACAO
1251010003,SOFTWARE/SISTEMA DE INFORMACAO
1251019999,(-) PROVISAO AJUSTE IMPARIDADE IMOB.I
1251990001,(-)_D.A - MARCAS E PATENTES
1251990002,(-)_D.A - DIREITOS DE USO/UTILIZACAO
1251990003,(-)_D.A - SOFTWARE/SISTEMA DE INFORMA
1251999999,(+) PROVISAO AJUSTE IMPARIDADE DEP.IN
1291999999,TRANSITORIA DE IMOBILIZADO
2111010001,FORNECEDORES NACIONAIS
2111020001,FORNECEDORES EA'S
