"CT5_LANPAD","CT5_SEQUEN","CT5_ORIGEM","CT5_DESC","CT5_XDOC"
"000","001","""LP: 000-001""                                                                                       ",VARIAÇÃO CAMBIAL MODELO 2                                                                           ,"""CQB""+CVALTOCHAR(CQB->(RECNO()))                                                                    "
"200","001","""LP: 200-001""                                                                                       ",CONTABILIZAÇÃO TXT - DEBITO                                                                         ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"200","002","""LP: 200-002""                                                                                       ",CONTABILIZAÇÃO TXT - CREDITO                                                                        ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"200","003","""LP: 200-003""                                                                                       ",CONTABILIZACAO TXT - D/C                                                                            ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"500","001","""LP: 500-001""                                                                                       ",CONTAS A RECEBER - INCLUSAO DE TITULOS - NCC (FISCAL)                                               ,"""SE1""+CVALTOCHAR(SE1->(RECNO()))                                                                    "
"500","003","""LP: 500-003""                                                                                       ",CONTAS A RECEBER - INCLUSAO DE TITULOS  (FISCAL)                                                    ,"""SE1""+CVALTOCHAR(SE1->(RECNO()))                                                                    "
"500","004","""LP: 500-004""                                                                                       ",CONTAS A RECEBER - INCLUSAO DE TITULOS - REPASSE RFB TAXA (FISCAL)                                  ,"""SE1""+CVALTOCHAR(SE1->(RECNO()))                                                                    "
"500","006","""LP: 500-006""                                                                                       ",CONTAS A RECECER - VENDA DE CURSOS  (FISCAL)                                                        ,"""SE1""+CVALTOCHAR(SE1->(RECNO()))                                                                    "
"500","007","""LP: 500-007""                                                                                       ",CONTAS A RECEBER - VENDA DE CURSOS - TX CIELO (FISCAL)                                              ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"500","008","""LP: 500-008""                                                                                       ",CONTAS A RECECER - VENDA DE CURSOS  (FISCAL)                                                        ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"501","001","""LP: 501-001""                                                                                       ",CONTAS A RECEBER - INCLUSAO DE TITULOS RECEBIMENTO ANTECIPADO (RA) (FISCAL)                         ,"""SE1""+CVALTOCHAR(SE1->(RECNO()))                                                                    "
"502","001","""LP: 502-001""                                                                                       ",CONTAS A RECEBER - EXCLUSAO DE TITULOS RA (FISCAL)                                                  ,"""SE1""+CVALTOCHAR(SE1->(RECNO()))                                                                    "
"505","001","""LP: 505-001""                                                                                       ",CONTAS A RECEBER - EXCLUSAO DE TITULOS - NCC (FISCAL)                                               ,"""SE1""+CVALTOCHAR(SE1->(RECNO()))                                                                    "
"505","003","""LP: 505-003""                                                                                       ",EXCLUSAO CONTAS A RECEBER - INCLUSAO DE TITULOS  (FISCAL)                                           ,"""SE1""+CVALTOCHAR(SE1->(RECNO()))                                                                    "
"505","004","""LP: 505-004""                                                                                       ",EXCLUSÃO DE TITULOS -  REPASSE RFB TAXA (FISCAL)                                                    ,"""SE1""+CVALTOCHAR(SE1->(RECNO()))                                                                    "
"505","006","""LP: 505-006""                                                                                       ",CONTAS A RECECER - EXCLUSAO TITULOS - VENDA DE CURSOS                                               ,"""SE1""+CVALTOCHAR(SE1->(RECNO()))                                                                    "
"510","001","""LP: 510-001""                                                                                       ",CONTAS A PAGAR - INCLUSAO DE TITULOS - DEBITO (FISCAL)                                              ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"510","002","""LP: 510-002""                                                                                       ",CONTAS A PAGAR - INCLUSAO DE TITULOS - CREDITO (FISCAL)                                             ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"510","003","""LP: 510-003""                                                                                       ",CONTAS A PAGAR - INCLUSAO DE TITULOS - RETENCAO DO CIDE (FISCAL)                                    ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"510","004","""LP: 510-004""                                                                                       ",CONTAS A PAGAR - INCLUSAO DE TITULOS - RETENCAO DO IRRF (FISCAL)                                    ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"510","005","""LP: 510-005""                                                                                       ",CONTAS A PAGAR - INCLUSAO DE TITULOS - RETENCAO DO INSS (FISCAL)                                    ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"510","006","""LP: 510-006""                                                                                       ",CONTAS A PAGAR - INCLUSAO DE TITULOS - DEVOLUCAO VALOR CURSOS  (FISCAL)                             ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"513","001","""LP: 513-001""                                                                                       ",CONTAS A PAGAR - PAGAMENTO ANTECIPADO (PA) (FISCAL)                                                 ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"514","001","""LP: 514-001""                                                                                       ",EXCLUSAO PAGAMENTO ANTECIPADO (PA) (FISCAL)                                                         ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"515","001","""LP: 515-001""                                                                                       ",EXCLUSAO CONTAS A PAGAR - INCLUSAO DE TITULOS - DEBITO (FISCAL)                                     ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"515","002","""LP: 515-002""                                                                                       ",EXCLUSAO CONTAS A PAGAR - INCLUSAO DE TITULOS - CREDITO (FISCAL)                                    ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"515","003","""LP: 515-003""                                                                                       ",EXCLUSAO CONTAS A PAGAR - INCLUSAO DE TITULOS - RETENCAO DO CIDE (FISCAL)                           ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"515","004","""LP: 515-004""                                                                                       ",EXCLUSAO CONTAS A PAGAR - INCLUSAO DE TITULOS - RETENCAO DO IRRF (FISCAL)                           ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"515","005","""LP: 515-005""                                                                                       ",EXCLUSAO CONTAS A PAGAR - INCLUSAO DE TITULOS - RETENCAO DO INSS (FISCAL)                           ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"515","006","""LP: 515-006""                                                                                       ",CONTAS A PAGAR - EXCLUSAO DE TITULOS - DEVOLUCAO VALOR CURSOS  (FISCAL                              ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"520","001","""LP: 520-001""                                                                                       ",CONTAS A RECEBER - BAIXAS DE TITULOS EM CARTEIRA - BANCO (FISCAL)                                   ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"520","002","""LP: 520-002""                                                                                       ",CONTAS A RECEBER - BAIXAS DE TITULOS EM CARTEIRA - DESCONTO (FISCAL)                                ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"520","003","""LP: 520-003""                                                                                       ",CONTAS A RECEBER - BAIXAS DE TITULOS EM CARTEIRA - JUROS/MULTA (FISCAL)                             ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"520","005","""LP: 520-005""                                                                                       ",CONTAS A RECEBER - BAIXAS DE TITULOS EM CARTEIRA - CLIENTE (FISCAL)                                 ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"520","006","""LP: 520-006""                                                                                       ",CONTAS A RECEBER - BAIXAS DE TITULOS EM CARTEIRA - SEM MOV. BANCO (FISCAL)                          ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"521","001","""LP: 521-001""                                                                                       ",CONTAS A RECEBER - BAIXAS DE TITULOS COBRANCA SIMPLES - CLIENTE (FISCAL)                            ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"521","002","""LP: 521-002""                                                                                       ",CONTAS A RECEBER - BAIXAS DE TITULOS COBRANCA SIMPLES - MULTA/JUROS (FISCAL)                        ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"521","003","""LP: 521-003""                                                                                       ",CONTAS A RECEBER - BAIXAS DE TITULOS COBRANCA SIMPLES - DESCTO (FISCAL)                             ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"521","005","""LP: 521-005""                                                                                       ",CONTAS A RECEBER - BAIXAS DE TITULOS COBRANCA SIMPLES - BANCO (FISCAL)                              ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"527","001","""LP: 527-001""                                                                                       ",CONTAS A RECEBER - CANC.BAIXAS DE TITULOS EM CARTEIRA - BANCO (FISCAL)                              ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"527","002","""LP: 527-002""                                                                                       ",CONTAS A RECEBER - CANC.BAIXAS DE TITULOS EM CARTEIRA - DESCONTO (FISCAL)                           ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"527","003","""LP: 527-003""                                                                                       ",CONTAS A RECEBER - CANC.BAIXAS DE TITULOS EM CARTEIRA - JUROS/MULTA (FISCAL)                        ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"527","005","""LP: 527-005""                                                                                       ",CONTAS A RECEBER - CANC.BAIXAS DE TITULOS EM CARTEIRA - CLIENTE (FISCAL)                            ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"527","006","""LP: 527-006""                                                                                       ",CONTAS A RECEBER - CANC.BAIXAS DE TITULOS EM CARTEIRA - CLIENTE (FISCAL)                            ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"530","001","""LP: 530-001""                                                                                       ",BAIXA CONTAS A PAGAR MANUAL - FORNECEDOR (FISCAL)                                                   ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"530","002","""LP: 530-002""                                                                                       ",BAIXA CONTAS A PAGAR MANUAL - JUROS (FISCAL)                                                        ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"530","003","""LP: 530-003""                                                                                       ",BAIXA CONTAS A PAGAR MANUAL - MULTA (FISCAL)                                                        ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"530","004","""LP: 530-004""                                                                                       ",BAIXA CONTAS A PAGAR MANUAL - DESCTO (FISCAL)                                                       ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"530","005","""LP: 530-005""                                                                                       ",BAIXA CONTAS A PAGAR MANUAL - BANCO (FISCAL)                                                        ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"530","006","""LP: 530-006""                                                                                       ",BAIXA CONTAS A PAGAR MANUAL - PA (FISCAL)                                                           ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"530","007","""LP: 530-007""                                                                                       ",BAIXA CONTAS A PAGAR MANUAL - RETENCAO PIS (FISCAL)                                                 ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"530","008","""LP: 530-008""                                                                                       ",BAIXA CONTAS A PAGAR MANUAL - RETENCAO COFINS (FISCAL)                                              ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"530","009","""LP: 530-009""                                                                                       ",BAIXA CONTAS A PAGAR MANUAL - RETENCAO CSLL (FISCAL)                                                ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"530","010","""LP: 530-010""                                                                                       ",BAIXA CONTAS A PAGAR MANUAL - IOF S/ REMESSA EXTERIOR (FISCAL)                                      ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"530","011","""LP: 530-011""                                                                                       ",BAIXA CONTAS A PAGAR MANUAL - TAXAS S/ REMESSA EXTERIOR - DEBITO (FISCAL)                           ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"530","012","""LP: 530-012""                                                                                       ",BAIXA CONTAS A PAGAR MANUAL - TAXAS S/ REMESSA EXTERIOR - CREDITO (FISCAL)                          ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"530","013","""LP: 530-013""                                                                                       ",BAIXA CONTAS A PAGAR MANUAL - PTC (FISCAL)                                                          ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"530","015","""LP: 530-015""                                                                                       ",BAIXA CONTAS A PAGAR MANUAL - RETENCAO IRF (FISCAL)                                                 ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"530","016","""LP: 530-006""                                                                                       ",BAIXA CONTAS A PAGAR MANUAL - PA (FISCAL)  - CORREÇÃO MONETARIA                                     ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"531","001","""LP: 531-001""                                                                                       ",CANCELAMENTO BAIXA CONTAS A PAGAR MANUAL - FORNECEDOR (FISCAL)                                      ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"531","002","""LP: 531-002""                                                                                       ",CANCELAMENTO BAIXA CONTAS A PAGAR MANUAL - JUROS (FISCAL)                                           ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"531","003","""LP: 531-003""                                                                                       ",CANCELAMENTO BAIXA CONTAS A PAGAR MANUAL - MULTA (FISCAL)                                           ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"531","004","""LP: 531-004""                                                                                       ",CANCELAMENTO BAIXA CONTAS A PAGAR MANUAL - DESCTO (FISCAL)                                          ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"531","005","""LP: 531-005""                                                                                       ",CANCELAMENTO BAIXA CONTAS A PAGAR MANUAL - BANCO (FISCAL)                                           ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"531","006","""LP: 531-006""                                                                                       ",CANCELAMENTO BAIXA CONTAS A PAGAR MANUAL - PA (FISCAL)                                              ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"531","007","""LP: 531-007""                                                                                       ",CANCELAMENTO BAIXA CONTAS A PAGAR MANUAL - RETENCAO PIS (FISCAL)                                    ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"531","008","""LP: 531-008""                                                                                       ",CANCELAMENTO BAIXA CONTAS A PAGAR MANUAL - RETENCAO COFINS (FISCAL)                                 ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"531","009","""LP: 531-009""                                                                                       ",CANCELAMENTO BAIXA CONTAS A PAGAR MANUAL - RETENCAO CSLL (FISCAL)                                   ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"531","010","""LP: 531-010""                                                                                       ",CANCELAMENTO BAIXA CONTAS A PAGAR MANUAL - IOF S/ REMESSA EXTERIOR (FISCAL)                         ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"531","011","""LP: 531-011""                                                                                       ",CANCELAMENTO BAIXA CONTAS A PAGAR MANUAL - TAXAS S/ REMESSA EXTERIOR - DEBITO (FISCAL)              ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"531","012","""LP: 531-012""                                                                                       ",CANCELAMENTO BAIXA CONTAS A PAGAR MANUAL - TAXAS S/ REMESSA EXTERIOR - CREDITO - (FISCAL)           ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"531","013","""LP: 531-013""                                                                                       ",EXCLUSAO BAIXA CONTAS A PAGAR MANUAL - PTC (FISCAL)                                                 ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"531","015","""LP: 531-015""                                                                                       ",CANCELAMENTO BAIXA CONTAS A PAGAR MANUAL - RETENCAO IRF (FISCAL)                                    ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"532","001","""LP: 532-001""                                                                                       ",BAIXA CONTAS A PAGAR BORDERO - FORNECEDOR (FISCAL)                                                  ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"532","002","""LP: 532-002""                                                                                       ",BAIXA CONTAS A PAGAR BORDERO - JUROS  (FISCAL)                                                      ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"532","003","""LP: 532-003""                                                                                       ",BAIXA CONTAS A PAGAR BORDERO - MULTA (FISCAL)                                                       ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"532","004","""LP: 532-004""                                                                                       ",BAIXA CONTAS A PAGAR BORDERO - DESCTO (FISCAL)                                                      ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"532","005","""LP: 532-005""                                                                                       ",BAIXA CONTAS A PAGAR BORDERO - BANCO (FISCAL)                                                       ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"532","007","""LP: 532-007""                                                                                       ",BAIXA CONTAS A PAGAR BORDERO - RETENCAO PIS (FISCAL)                                                ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"532","008","""LP: 532-008""                                                                                       ",BAIXA CONTAS A PAGAR BORDERO - RETENCAO COFINS (FISCAL)                                             ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"532","009","""LP: 532-009""                                                                                       ",BAIXA CONTAS A PAGAR BORDERO - RETENCAO CSLL (FISCAL)                                               ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"532","010","""LP: 532-010""                                                                                       ",BAIXA CONTAS A PAGAR BORDERO - IOF S/ REMESSA EXTERIOR                                              ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"532","011","""LP: 532-011""                                                                                       ",BAIXA CONTAS A PAGAR BORDERO - TAXAS S/ REMESSA EXTERIOR - DEBITO                                   ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"532","012","""LP: 532-012""                                                                                       ",BAIXA CONTAS A PAGAR BORDERO - (PA)                                                                 ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"532","013","""LP: 532-013""                                                                                       ",BAIXA CONTAS A PAGAR BORDERO - TAXAS S/ REMESSA EXTERIOR - CREDITO                                  ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
