"CT5_LANPAD","CT5_SEQUEN","CT5_ORIGEM","CT5_DESC","CT5_XDOC"
"532","014","""LP: 532-014""                                                                                       ",BAIXA CONTAS A PAGAR BORDERO - COMPLEMENTO PTC                                                      ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"532","016","""LP: 532-016""                                                                                       ",BAIXA CONTAS A PAGAR BORDERO - RETENCAO IRF                                                         ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"560","001","""LP: 560-001""                                                                                       ",MOVIMENTO BANCARIO - TRANSFERENCIA SAIDA BANCO ORIGEM - CREDITO (FISCAL)                            ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"561","001","""LP: 561-001""                                                                                       ",MOVIMENTO BANCARIO - TRANSFERENCIA ENTRA BANCO DESTINO - DEBITO (FISCAL)                            ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"562","001","""LP: 562-001""                                                                                       ",MOVIMENTO BANCARIO - INCLUSAO DE MOVIMENTO A PAGAR (FISCAL)                                         ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"563","001","""LP: 563-001""                                                                                       ",MOVIMENTO BANCARIO - INCLUSAO DE MOVIMENTO A RECEBER (FISCAL)                                       ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"565","001","""LP: 565-001""                                                                                       ",MOVIMENTO BANCARIO - EXCLUSAO DE MOVIMENTO A RECEBER (FISCAL)                                       ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"572","001","""LP: 572-001""                                                                                       ",CAIXINHA - ADIANTAMENTO                                                                             ,"""SEU""+CVALTOCHAR(SEU->(RECNO()))                                                                    "
"572","002","""LP: 572-002""                                                                                       ",CAIXINHA - DESPESA PRESTAÇÃO DE CONTAS                                                              ,"""SEU""+CVALTOCHAR(SEU->(RECNO()))                                                                    "
"572","004","""LP: 572-004""                                                                                       ",CAIXINHA - CANCELAMENTO DESPESA AVULSA                                                              ,"""SEU""+CVALTOCHAR(SEU->(RECNO()))                                                                    "
"572","005","""LP: 572-005""                                                                                       ",CAIXINHA - DESPESAS AVULSAS                                                                         ,"""SEU""+CVALTOCHAR(SEU->(RECNO()))                                                                    "
"572","006","""LP: 572-006""                                                                                       ",CAIXINHA - ESTORNO                                                                                  ,"""SEU""+CVALTOCHAR(SEU->(RECNO()))                                                                    "
"573","001","""LP: 573-001""                                                                                       ",CAIXINHA - REPOSIÇÃO                                                                                ,"""SEU""+CVALTOCHAR(SEU->(RECNO()))                                                                    "
"573","002","""LP: 573-002""                                                                                       ",CAIXINHA - ESTORNO REPOSIÇÃO                                                                        ,"""SEU""+CVALTOCHAR(SEU->(RECNO()))                                                                    "
"579","001","""LP: 579-001""                                                                                       ",CAIXINHA - DEVOLUÇÃO ADIANTAMENTO                                                                   ,"""SEU""+CVALTOCHAR(SEU->(RECNO()))                                                                    "
"581","001","""LP: 581-001""                                                                                       ",APLICACÕES - EXCLUSAO APLICACAO FINANCEIRA (FISCAL)                                                 ,"""SEH""+CVALTOCHAR(SEH->(RECNO()))                                                                    "
"582","001","""LP: 582-001""                                                                                       ",APLICACÕES - APROPRIACAO DE IRRF (FISCAL)                                                           ,"""SEH""+CVALTOCHAR(SEH->(RECNO()))                                                                    "
"582","002","""LP: 582-002""                                                                                       ",APLICACÕES - APROPRIACAO DE IOF (FISCAL)                                                            ,"""SEH""+CVALTOCHAR(SEH->(RECNO()))                                                                    "
"582","003","""LP: 582-003""                                                                                       ",APLICACÕES - APROPRIACAO DE JUROS (FISCAL)                                                          ,"""SEH""+CVALTOCHAR(SEH->(RECNO()))                                                                    "
"582","004","""LP: 582-004""                                                                                       ",APLICACÕES - APROPRIACAO DE COFINS (FISCAL)                                                         ,"""SEH""+CVALTOCHAR(SEH->(RECNO()))                                                                    "
"584","001","""LP: 584-001""                                                                                       ",APLICACÕES - ESTORNO APROPRIACAO APLICACAO FINANCEIRA IRRF (FISCAL)                                 ,"""SEH""+CVALTOCHAR(SEH->(RECNO()))                                                                    "
"584","002","""LP: 584-002""                                                                                       ",APLICACÕES - ESTORNO APROPRIACAO APLICACAO FINANCEIRA IOF (FISCAL)                                  ,"""SEH""+CVALTOCHAR(SEH->(RECNO()))                                                                    "
"584","003","""LP: 584-003""                                                                                       ",APLICACÕES - ESTORNO APROPRIACAO APLICACAO FINANCEIRA JUROS (FISCAL)                                ,"""SEH""+CVALTOCHAR(SEH->(RECNO()))                                                                    "
"584","004","""LP: 584-004""                                                                                       ",APLICACÕES - ESTORNO APROPRIACAO APLICACAO FINANCEIRA COFINS (FISCAL)                               ,"""SEH""+CVALTOCHAR(SEH->(RECNO()))                                                                    "
"585","001","""LP: 585-001""                                                                                       ",APLICACÕES - RESGATE APLICACAO FINANCEIRA  (FISCAL)                                                 ,"""SEH""+CVALTOCHAR(SEH->(RECNO()))                                                                    "
"586","001","""LP: 586-001""                                                                                       ",APLICACÕES - ESTORNO DO RESGATE FINANCEIRO (FISCAL)                                                 ,"""SEH""+CVALTOCHAR(SEH->(RECNO()))                                                                    "
"588","001","""LP: 588-001""                                                                                       ",CONTAS A PAGAR - CANCELAMENTO COMPENSACAO CONTAS A PAGAR  (FISCAL)                                  ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"588","002","""LP: 588-002""                                                                                       ",CONTAS A PAGAR - CANCELAMENTO COMPENSACAO CONTAS A PAGAR - PTC (FISCAL)                             ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"594","001","""LP: 594-001""                                                                                       ",CONTAS A PAGAR/RECEBER - COMPENSACAO ENTRE CARTEIRAS (FISCAL)                                       ,"""SE2""+CVALTOCHAR(SE2->(RECNO()))                                                                    "
"596","001","""LP: 596-001""                                                                                       ",COMPENSAÇÃO ADIATAMENTO CONTAS A RECEBER                                                            ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"597","001","""LP: 597-001""                                                                                       ",CONTAS A PAGAR - COMPENSACAO CONTAS A PAGAR  (FISCAL)                                               ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"597","002","""LP: 597-002""                                                                                       ",CONTAS A PAGAR - COMPENSACAO CONTAS A PAGAR - PTC (FISCAL)                                          ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"599","001","""LP: 599-001""                                                                                       ",VARIAÇÃO CAMBIAL A PAGAR (FISCAL)                                                                   ,"""SE5""+CVALTOCHAR(SE5->(RECNO()))                                                                    "
"610","001","""LP: 610-001""                                                                                       ",DOCUMENTO DE SAIDA - INCLUSÃO DE DOCUMENTO ITENS RECEITA (FISCAL)                                   ,"""SD2""+CVALTOCHAR(SD2->(RECNO()))                                                                    "
"610","002","""LP: 610-002""                                                                                       ",DOCUMENTO DE SAIDA - INCLUSÃO DE DOCUMENTO ITENS COFINS S/FATURAMENTO (FISCAL)                      ,"""SD2""+CVALTOCHAR(SD2->(RECNO()))                                                                    "
"610","003","""LP: 610-003""                                                                                       ",DOCUMENTO DE SAIDA - INCLUSÃO DE DOCUMENTO ITENS ISS S/FATURAMENTO (FISCAL)                         ,"""SD2""+CVALTOCHAR(SD2->(RECNO()))                                                                    "
"610","004","""LP: 610-004""                                                                                       ",DOCUMENTO DE SAIDA - INCLUSÃO DE DOCUMENTO ITENS CLIENTE (FISCAL)                                   ,"""SD2""+CVALTOCHAR(SD2->(RECNO()))                                                                    "
"610","005","""LP: 610-005""                                                                                       ",DOCUMENTO DE SAIDA - INCLUSÃO DE DOCUMENTO ITENS DEVOLUCAO DE COMPRAS - (FISCAL)                    ,"""SD2""+CVALTOCHAR(SD2->(RECNO()))                                                                    "
"610","006","""LP: 610-006""                                                                                       ",DOCUMENTO DE SAIDA - INCLUSÃO DE DOCUMENTO ITENS DEVOLUCAO DE COMPRAS - (FISCAL)                    ,"""SD2""+CVALTOCHAR(SD2->(RECNO()))                                                                    "
"610","007","""LP: 610-007""                                                                                       ",DOCUMENTO DE SAIDA - INCLUSÃO DE DOCUMENTO ITENS RECEITA - CURSOS (FISCAL)                          ,"""SD2""+CVALTOCHAR(SD2->(RECNO()))                                                                    "
"610","008","""LP: 610-008""                                                                                       ",DOCUMENTO DE SAIDA - INCLUSÃO DE DOCUMENTO ITENS RECEITA - CURSOS (FISCAL)                          ,"""SD2""+CVALTOCHAR(SD2->(RECNO()))                                                                    "
"630","001","""LP: 630-001""                                                                                       ",DOCUMENTO DE SAIDA - EXCLUSÃO DE DOCUMENTO ITENS RECEITA (FISCAL)                                   ,"""SD2""+CVALTOCHAR(SD2->(RECNO()))                                                                    "
"630","002","""LP: 630-002""                                                                                       ",DOCUMENTO DE SAIDA - EXCLUSÃO DE DOCUMENTO ITENS COFINS S/FATURAMENTO (FISCAL)                      ,"""SD2""+CVALTOCHAR(SD2->(RECNO()))                                                                    "
"630","003","""LP: 630-003""                                                                                       ",DOCUMENTO DE SAIDA - EXCLUSÃO DE DOCUMENTO ITENS ISS S/FATURAMENTO (FISCAL)                         ,"""SD2""+CVALTOCHAR(SD2->(RECNO()))                                                                    "
"630","004","""LP: 630-004""                                                                                       ",DOCUMENTO DE SAIDA - EXCLUSÃO DE DOCUMENTO ITENS CLIENTE (FISCAL)                                   ,"""SD2""+CVALTOCHAR(SD2->(RECNO()))                                                                    "
"630","007","""LP: 630-007""                                                                                       ",DOCUMENTO DE SAIDA - EXCLUSAO DE DOCUMENTO ITENS RECEITA - CURSO (FISCAL)                           ,"""SD2""+CVALTOCHAR(SD2->(RECNO()))                                                                    "
"630","008","""LP: 630-008""                                                                                       ",DOCUMENTO DE SAIDA - EXCLUSAO DE DOCUMENTO ITENS RECEITA - CURSOS (FISCAL                           ,"""SD2""+CVALTOCHAR(SD2->(RECNO()))                                                                    "
"650","001","""LP: 650-001""                                                                                       ",DOCUMENTO DE ENTRADA ITENS - ESTOQUE/DESPESAS (FISCAL)                                              ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"650","002","""LP: 650-002""                                                                                       ",DOCUMENTO DE ENTRADA ITENS - IMOBILIZADO (FISCAL)                                                   ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"650","004","""LP: 650-004""                                                                                       ",DOCUMENTO DE ENTRADA ITENS - RETENCAO INSS (FISCAL)                                                 ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"650","005","""LP: 650-005""                                                                                       ",DOCUMENTO DE ENTRADA ITENS - RETENCAO ISS (FISCAL)                                                  ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"650","010","""LP: 650-010""                                                                                       ",DOCUMENTO DE ENTRADA ITENS - FORNECEDOR (FISCAL)                                                    ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"650","011","""LP: 650-010""                                                                                       ",DOCUMENTO DE ENTRADA ITENS - DESCONTO FINANCEIRO                                                    ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"650","012","""LP: 650-012""                                                                                       ",DOCUMENTO DE ENTRADA ITENS - DOAÇÃO BENS                                                            ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"655","001","""LP: 655-001""                                                                                       ",EXCLUSAO DOCUMENTO DE ENTRADA ITENS - ESTOQUE/DESPESAS (FISCAL)                                     ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"655","002","""LP: 655-002""                                                                                       ",EXCLUSAO DOCUMENTO DE ENTRADA ITENS - IMOBILIZADO (FISCAL)                                          ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"655","004","""LP: 655-004""                                                                                       ",EXCLUSAO DOCUMENTO DE ENTRADA ITENS - RETENCAO INSS (FISCAL)                                        ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"655","005","""LP: 655-005""                                                                                       ",EXCLUSAO DOCUMENTO DE ENTRADA ITENS - RETENCAO ISS (FISCAL)                                         ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"655","010","""LP: 655-010""                                                                                       ",EXCLUSAO DOCUMENTO DE ENTRADA ITENS - FORNECEDOR (FISCAL)                                           ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"655","012","""LP: 655-012""                                                                                       ",EXCLUSAO DOCUMENTO DE ENTRADA ITENS - DOAÇÃO BENS                                                   ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"660","001","""LP: 660-001""                                                                                       ",DOCUMENTO ENTRADA TOTAL PAGTO INTERNACIONAL CIDE (FISCAL)                                           ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"660","004","""LP: 660-004""                                                                                       ",DOCUMENTO ENTRADA TOTAL PAGTO INTERNACIONAL IRRF (FISCAL)                                           ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"660","005","""LP: 660-005""                                                                                       ",DOCUMENTO ENTRADA TOTAL PAGTO INTERNACIONAL ISS (FISCAL)                                            ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"660","006","""LP: 660-006""                                                                                       ",DOCUMENTO ENTRADA TOTAL PAGTO INTERNACIONAL COFINS (FISCAL)                                         ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"660","007","""LP: 660-007""                                                                                       ",DOCUMENTO ENTRADA TOTAL PAGTO INTERNACIONAL PIS (FISCAL)                                            ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"665","001","""LP: 665-001""                                                                                       ",CANCELAMENTO DOCUMENTO ENTRADA TOTAL PAGTO INTERNACIONAL CIDE (FISCAL)                              ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"665","004","""LP: 665-004""                                                                                       ",CANCELAMENTO DOCUMENTO ENTRADA TOTAL PAGTO INTERNACIONAL IRRF (FISCAL)                              ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"665","005","""LP: 665-005""                                                                                       ",CANCELAMENTO DOCUMENTO ENTRADA TOTAL PAGTO INTERNACIONAL ISS (FISCAL)                               ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"665","006","""LP: 665-006""                                                                                       ",CANCELAMENTO DOCUMENTO ENTRADA TOTAL PAGTO INTERNACIONAL COFINS (FISCAL)                            ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"665","007","""LP: 665-007""                                                                                       ",CANCELAMENTO DOCUMENTO ENTRADA TOTAL PAGTO INTERNACIONAL PIS (FISCAL)                               ,"""SF1""+CVALTOCHAR(SF1->(RECNO()))                                                                    "
"69A","001","""LP: 69A-001""                                                                                       ",GESTÃO DE CONTRATOS - ENCERRAMENTO DA MEDIÇÃO DEBITO (FISCAL)                                       ,"""CNE""+CVALTOCHAR(CNE->(RECNO()))                                                                    "
"69A","002","""LP: 69A-002""                                                                                       ",GESTÃO DE CONTRATOS - ENCERRAMENTO DA MEDIÇÃO CREDITO (FISCAL)                                      ,"""CNE""+CVALTOCHAR(CNE->(RECNO()))                                                                    "
"69B","001","""LP: 69B-001""                                                                                       ",GESTÃO DE CONTRATOS - ESTORNO DE ENCERRAMENTO DA MEDIÇÃO DEBITO (FISCAL)                            ,"""CNE""+CVALTOCHAR(CNE->(RECNO()))                                                                    "
"69B","002","""LP: 69B-002""                                                                                       ",GESTÃO DE CONTRATOS - ESTORNO DE ENCERRAMENTO DA MEDIÇÃO CREDITO (FISCAL)                           ,"""CNE""+CVALTOCHAR(CNE->(RECNO()))                                                                    "
"810","001","""LP: 810-001""                                                                                       ",ATIVO FIXO - BAIXA AQUISICAO BEM DESPESAS (DOAÇÃO/INSERVIVEL/PERDAS) - DEBITO (FISCAL)              ,"""SN4""+CVALTOCHAR(SN4->(RECNO()))                                                                    "
"810","002","""LP: 810-002""                                                                                       ",ATIVO FIXO - BAIXA AQUISICAO BEM DEPREC. ACUMULADA (DOAÇÃO/INSERVIVEL/PERDAS) - DEBITO (FISCAL)     ,"""SN4""+CVALTOCHAR(SN4->(RECNO()))                                                                    "
"814","001","""LP: 814-001""                                                                                       ",ATIVO FIXO - CANCELAMENTO BAIXA AQUISICAO BEM DESPESAS (DOAÇÃO/INSERVIVEL/PERDAS) - DEBITO (FISCAL) ,"""SN4""+CVALTOCHAR(SN4->(RECNO()))                                                                    "
"814","002","""LP: 814-002""                                                                                       ",ATIVO FIXO - CANCELAMENTO BAIXA AQUISICAO BEM DEPREC. ACUMULADA (DOAÇÃO/INSERVIVEL/PERDAS) - DEBITO ,"""SN4""+CVALTOCHAR(SN4->(RECNO()))                                                                    "
"820","001","""LP: 820-001""                                                                                       ",ATIVO FIXO CALCULO DA DEPRECIACAO (FISCAL)                                                          ,"""SN4""+CVALTOCHAR(SN4->(RECNO()))                                                                    "
"825","001","""LP: 825-001""                                                                                       ",ESTORNO ATIVO FIXO DESCALCULO DEPRECIACAO (FISCAL)                                                  ,"""SN4""+CVALTOCHAR(SN4->(RECNO()))                                                                    "
"827","001","""LP:827-001""                                                                                        ",AJUSTES CONTABIL                                                                                    ,"""SN4""+CVALTOCHAR(SN4->(RECNO()))                                                                    "
"831","001","""LP: 831-001""                                                                                       ",ATIVO FIXO - TRANSFERENCIA CONTABIL ENTRE FILIAIS (ORIGEM)                                          ,"""SN4""+CVALTOCHAR(SN4->(RECNO()))                                                                    "
"831","002","""LP: 831-002""                                                                                       ",ATIVO FIXO - TRANSFERENCIA CONTABIL ENTRE FILIAIS (ORIGEM) - DEPRECIACAO                            ,"""SN4""+CVALTOCHAR(SN4->(RECNO()))                                                                    "
"832","001","""LP: 832-001""                                                                                       ",ATIVO FIXO - TRANSFERENCIA CONTABIL ENTRE FILIAIS (DESTINO)                                         ,"""SN4""+CVALTOCHAR(SN4->(RECNO()))                                                                    "
"832","002","""LP: 832-002""                                                                                       ",ATIVO FIXO - TRANSFERENCIA CONTABIL ENTRE FILIAIS (DESTINO) - DEPRECIACAO                           ,"""SN4""+CVALTOCHAR(SN4->(RECNO()))                                                                    "
X01,"001","""LP: X01-001""                                                                                       ",CONTABILIZAÇÃO CLASSIFICAÇÃO DO BEM DO ATIVO FIXO (FISCAL)                                          ,"""SN4""+CVALTOCHAR(SN4->(RECNO()))                                                                    "
