side;column;rows;filled;distinct;duplicate_values;max_frequency;fill_rate;uniqueness_rate;example_values
AKD;AKD_FILIAL;2125;0;0;0;0;0.0;0.0;
AKD;AKD_STATUS;2125;0;0;0;0;0.0;0.0;
AKD;AKD_LOTE;2125;2125;805;653;7;100.0;37.8824;0000206136, 0000206108, 0000206135, 0000205429, 0000205502
AKD;AKD_ID;2125;2125;9;8;693;100.0;0.4235;0002, 0001, 0003, 0007, 0004
AKD;AKD_DATA;2125;2125;32;32;1111;100.0;1.5059;20260105, 20260102, 20260106, 20260107, 20260108
AKD;AKD_CO;2125;2116;9;9;952;99.5765;0.4253;112, 2212, 2111, 2131, 2121
AKD;AKD_CLASSE;2125;2125;425;371;884;100.0;20.0;000001, 024428, 023999, 023983, 024169
AKD;AKD_OPER;2125;1331;408;366;54;62.6353;30.6536;0000022553, 0000022131, 0000022116, 0000022293, 0000022437
AKD;AKD_TIPO;2125;0;0;0;0;0.0;0.0;
AKD;AKD_TPSALD;2125;2125;4;4;878;100.0;0.1882;RB, LQ, PG, AR
AKD;AKD_HIST;2125;2125;885;643;144;100.0;41.6471;BAIXADOCONTASARECEBER, PAGAMENTODETITULOMANUALTARIFABANCARIA7364, INCLUSAODECONTASARECEBERMANUAL, RETORNOVALORADTADIANTAMENTOPARAVIAGEMINTERNACIONALNR, RETORNOVALORADTADIANTAMENTOPARAVIAGEMNACIONALNR000
AKD;AKD_IDREF;2125;0;0;0;0;0.0;0.0;
AKD;AKD_PROCES;2125;2125;11;10;720;100.0;0.5176;000004, 000005, 000001, 000054, 900010
AKD;AKD_CHAVE;2125;2125;776;656;7;100.0;36.5176;SE5011001VLRJF05012026ITARDF202601050154180101, SE5011001VLTFB02012026B1TRF202601020150380101, SE1011001RJF05012026ITARDF, SE5011001VLADT000023155001PA202601050072590101, SE5011001VLADT000023612001PA202601050081810101
AKD;AKD_ITEM;2125;2125;2;2;2057;100.0;0.0941;01, 02
AKD;AKD_SEQ;2125;2125;23;21;523;100.0;1.0824;02, 01, 03, 04, 05
AKD;AKD_USER;2125;2125;11;11;931;100.0;0.5176;000741, 000054, 000827, 000612, 000434
AKD;AKD_COSUP;2125;2116;5;5;952;99.5765;0.2363;11, 221, 211, 213, 212
AKD;AKD_VALOR1;2125;2125;598;476;92;100.0;28.1412;542, 61, 244401, 658, 11281
AKD;AKD_VALOR2;2125;0;0;0;0;0.0;0.0;
AKD;AKD_VALOR3;2125;0;0;0;0;0.0;0.0;
AKD;AKD_VALOR4;2125;0;0;0;0;0.0;0.0;
AKD;AKD_VALOR5;2125;0;0;0;0;0.0;0.0;
AKD;AKD_CODPLA;2125;2125;6;6;733;100.0;0.2824;RECEITAS2026, DESPESAS2026, DESPESAS2025, RECEITAS2020, DESPESAS2021
AKD;AKD_VERSAO;2125;2116;3;3;1451;99.5765;0.1418;0002, 0006, 0004
AKD;AKD_CC;2125;2116;54;53;798;99.5765;2.552;06030501, 06030503, 06020201, 06020802, 06030903
AKD;AKD_ITCTB;2125;0;0;0;0;0.0;0.0;
AKD;AKD_CLVLR;2125;2116;173;166;695;99.5765;8.1758;00000000000000003168, 00000000000000007851, 00000000000000003013, 00000000000000002629, 00000000000000007888
AKD;AKD_LCTBLQ;2125;0;0;0;0;0.0;0.0;
AKD;AKD_UNIORC;2125;2116;8;8;2044;99.5765;0.3781;011001, 011018, 011007, 011004, 011011
AKD;AKD_FILORI;2125;2104;1;1;2104;99.0118;0.0475;011001
AKD;AKD_ENT05;2125;2125;46;42;373;100.0;2.1647;4141060001, 3141010004, 1124030005, 3123020001, 3131010012
AKD;AKD_ENT06;2125;0;0;0;0;0.0;0.0;
AKD;AKD_ENT07;2125;0;0;0;0;0.0;0.0;
AKD;D_E_L_E_T_;2125;0;0;0;0;0.0;0.0;
AKD;R_E_C_N_O_;2125;2125;2125;0;1;100.0;100.0;2405168, 2405069, 2405070, 2405166, 2405167
AKD;R_E_C_D_E_L_;2125;0;0;0;0;0.0;0.0;
AKD;AKD_XNUMAP;2125;1086;445;391;21;51.1059;40.9761;0000321394, 0000321298, 0000321303, 325842AP, 325725AP
AKD;AKD_XCLSDE;2125;0;0;0;0;0.0;0.0;
AKD;AKD_XHISTO;2125;1234;526;526;6;58.0706;42.6256;05012026RENDAPLICAUTOMATITAU, 02012026TARIFABANCARIA7364, 000023155ADIANTAMENTOPARAVIAGEMINTERNACIONALNR000023155COLABORADORANAPAULALINDGRENALVESREPEZZA, 000023612ADIANTAMENTOPARAVIAGEMNACIONALNR000023612COLABORADORCARLOSEDUARDOPADILLACOSTA, 05012026TARIFAREFUTILIZAODOSISTEMALICITAESEDOBANCODOBRASIL
AKD;AKD_USERGI;2125;2125;49;46;693;100.0;2.3059;0740104, 005040, 0050402, 0740105, 0050407
AKD;AKD_USERGA;2125;2116;52;49;658;99.5765;2.4575;0740104, 005040, 0050402, 0740105, 0050407
AKD;AKD_XDOC;2125;2125;776;656;7;100.0;36.5176;SE5241154, SE5241128, SE150674, SE5239771, SE5240365
AKD;DER_VALOR;2125;2125;602;477;90;100.0;28.3294;542, 610, 244401, 65800, 11281
AKD;DER_DATA;2125;2125;32;32;1111;100.0;1.5059;20260105, 20260102, 20260106, 20260107, 20260108
AKD;DER_MES;2125;2125;3;3;2044;100.0;0.1412;202601, 202602, 202603
AKD;DER_HIST_DOCS;2125;5235;1833;1594;21;246.3529;35.0143;0000321394, 017785049, 17785049, 321394, DOC017785049
AKD;DER_CHAVE_TOKENS;2125;9516;2203;1849;703;447.8118;23.1505;05012026, 202601050154180101, 5011001, 5011001VLRJF05012026, 5012026
AKD;DER_TEXTO_BUSCA;2125;2125;1047;733;3;100.0;49.2706;SE5241154SE5011001VLRJF05012026ITARDF202601050154180101BAIXADOCONTASARECEBER05012026RENDAPLICAUTOMATITAU, SE5241128SE5011001VLTFB02012026B1TRF202601020150380101PAGAMENTODETITULOMANUALTARIFABANCARIA736402012026TARIFABANCARIA7364, SE150674SE1011001RJF05012026ITARDFINCLUSAODECONTASARECEBERMANUAL05012026RENDAPLICAUTOMATITAU, SE5239771SE5011001VLADT000023155001PA202601050072590101RETORNOVALORADTADIANTAMENTOPARAVIAGEMINTERNACIONALNR000023155ADIANTAMENTOPARAVIAGEMINTERNACIONALNR000023155COLABORADORANAPAULALINDGRENALVESREPEZZA, SE5240365SE5011001VLADT000023612001PA202601050081810101RETORNOVALORADTADIANTAMENTOPARAVIAGEMNACIONALNR000000023612ADIANTAMENTOPARAVIAGEMNACIONALNR000023612COLABORADORCARLOSEDUARDOPADILLACOSTA
CT2;CT2_FILIAL;650;650;1;1;650;100.0;0.1538;011001
CT2;CT2_DATA;650;650;32;32;134;100.0;4.9231;20260102, 20260105, 20260109, 20260113, 20260106
CT2;CT2_LOTE;650;650;2;2;455;100.0;0.3077;008850, 008810
CT2;CT2_SBLOTE;650;650;1;1;650;100.0;0.1538;001
CT2;CT2_DOC;650;650;67;67;76;100.0;10.3077;000001, 000002, 000003, 000004, 000005
CT2;CT2_LINHA;650;650;4;3;313;100.0;0.6154;001, 002, 003, 004
CT2;CT2_MOEDLC;650;650;1;1;650;100.0;0.1538;01
CT2;CT2_DC;650;0;0;0;0;0.0;0.0;
CT2;CT2_DEBITO;650;316;47;27;27;48.6154;14.8734;1124030002, 2111010001, 1112010001, 1112050002, 3123020001
CT2;CT2_CREDIT;650;334;30;18;73;51.3846;8.982;1112050002, 1112010001, 1116010001, 1114060001, 2111020003
CT2;CT2_DCD;650;0;0;0;0;0.0;0.0;
CT2;CT2_DCC;650;0;0;0;0;0.0;0.0;
CT2;CT2_VALOR;650;650;275;213;24;100.0;42.3077;1215847, 61, 1215473, 374, 11281
CT2;CT2_MOEDAS;650;0;0;0;0;0.0;0.0;
CT2;CT2_HP;650;0;0;0;0;0.0;0.0;
CT2;CT2_HIST;650;650;267;213;12;100.0;41.0769;PGTOSTITULO26921AGNCIABRASILEIRADEPROMOODEEXPORTAOEINVESTIMENTOSLQUIDODEFERIASCOMPETNCIAJAN2026PERODOS4RAPHAELSODRECITTADINO, TAXASSREMESSAEXTERIORCFDOC02012026BANCODOBRASILSATARIFABANCARIA7364, RESGATEBBRENDEFACIL73644RPBANCO001CC73644AG3307, RESGATEBBRENDEFACIL73644RPBANCO001CC7364AG3307, RESGATEBRADESCOINVESTFACILPBANCO237CC01101250INAG3416
CT2;CT2_CCD;650;237;31;24;36;36.4615;13.0802;06030602, 06030503, 06030903, 06030302, 06030403
CT2;CT2_CCC;650;232;31;24;44;35.6923;13.3621;06030602, 06030903, 06030302, 06030503, 06011104
CT2;CT2_ITEMD;650;154;49;17;55;23.6923;31.8182;F00000101, F01503801, C01541801, F01541801, C00973301
CT2;CT2_ITEMC;650;130;48;16;41;20.0;36.9231;F00000101, F01503801, C01541801, F01541801, C00973301
CT2;CT2_CLVLDB;650;140;55;36;14;21.5385;39.2857;00000000000000007888, 00000000000000007847, 00000000000000003168, 00000000000000008088, 00000000000000009333
CT2;CT2_CLVLCR;650;190;78;45;28;29.2308;41.0526;00000000000000008115, 00000000000000007888, 00000000000000003168, 00000000000000008088, 00000000000000009333
CT2;CT2_ATIVDE;650;0;0;0;0;0.0;0.0;
CT2;CT2_ATIVCR;650;0;0;0;0;0.0;0.0;
CT2;CT2_EMPORI;650;650;1;1;650;100.0;0.1538;01
CT2;CT2_FILORI;650;650;1;1;650;100.0;0.1538;011001
CT2;CT2_INTERC;650;0;0;0;0;0.0;0.0;
CT2;CT2_SEQUEN;650;650;313;313;4;100.0;48.1538;0110107343, 0110107485, 0110107504, 0110107515, 0110107516
CT2;CT2_MANUAL;650;0;0;0;0;0.0;0.0;
CT2;CT2_IDENTC;650;0;0;0;0;0.0;0.0;
CT2;CT2_TPSALD;650;0;0;0;0;0.0;0.0;
CT2;CT2_AGLUT;650;0;0;0;0;0.0;0.0;
CT2;CT2_ORIGEM;650;650;22;17;87;100.0;3.3846;LP530001, LP530005, LP530011, LP530012, LP560001
CT2;CT2_SEQHIS;650;650;1;1;650;100.0;0.1538;001
CT2;CT2_SEQLAN;650;650;4;3;313;100.0;0.6154;001, 002, 003, 004
CT2;CT2_ROTINA;650;650;5;5;198;100.0;0.7692;FINA080, FINA100, MATA103, FINA050, FINA070
CT2;CT2_SLBASE;650;0;0;0;0;0.0;0.0;
CT2;CT2_LP;650;650;9;9;193;100.0;1.3846;530, 560, 561, 650, 510
CT2;CT2_DATATX;650;0;0;0;0;0.0;0.0;
CT2;CT2_TAXA;650;0;0;0;0;0.0;0.0;
CT2;CT2_DTVENC;650;0;0;0;0;0.0;0.0;
CT2;CT2_DTLP;650;0;0;0;0;0.0;0.0;
CT2;CT2_VLR01;650;650;275;213;24;100.0;42.3077;1215847, 61, 1215473, 374, 11281
CT2;CT2_VLR02;650;0;0;0;0;0.0;0.0;
CT2;CT2_VLR03;650;0;0;0;0;0.0;0.0;
CT2;CT2_CRCONV;650;0;0;0;0;0.0;0.0;
CT2;CT2_VLR04;650;0;0;0;0;0.0;0.0;
CT2;CT2_KEY;650;650;300;257;8;100.0;46.1538;011001VLGPE26921FOL202601020000010101, 011001VLTFB02012026B1TRF202601020150380101, 01100100133077364420260102, 0110010013307736420260102, 011001237341601101250IN20260102
CT2;CT2_SEGOFI;650;0;0;0;0;0.0;0.0;
CT2;CT2_DTCV3;650;650;32;32;134;100.0;4.9231;20260102, 20260105, 20260109, 20260113, 20260106
CT2;CT2_SEQIDX;650;0;0;0;0;0.0;0.0;
CT2;CT2_VLR05;650;0;0;0;0;0.0;0.0;
CT2;CT2_CRITER;650;0;0;0;0;0.0;0.0;
CT2;CT2_CONFST;650;0;0;0;0;0.0;0.0;
CT2;CT2_OBSCNF;650;0;0;0;0;0.0;0.0;
CT2;CT2_USRCNF;650;0;0;0;0;0.0;0.0;
CT2;CT2_MLTSLD;650;0;0;0;0;0.0;0.0;
CT2;CT2_CTLSLD;650;0;0;0;0;0.0;0.0;
CT2;CT2_DTCONF;650;0;0;0;0;0.0;0.0;
CT2;CT2_HRCONF;650;0;0;0;0;0.0;0.0;
CT2;CT2_CODPAR;650;0;0;0;0;0.0;0.0;
CT2;CT2_MOEFDB;650;0;0;0;0;0.0;0.0;
CT2;CT2_MOEFCR;650;0;0;0;0;0.0;0.0;
CT2;CT2_USERGI;650;650;45;45;122;100.0;6.9231;0050402, 0740104, 0740105, 005040, 0430402
CT2;CT2_USERGA;650;509;44;44;122;78.3077;8.6444;0050402, 0740104, 0740105, 005040, 0430402
CT2;CT2_NODIA;650;0;0;0;0;0.0;0.0;
CT2;CT2_DIACTB;650;0;0;0;0;0.0;0.0;
CT2;CT2_AT01DB;650;0;0;0;0;0.0;0.0;
CT2;CT2_AT01CR;650;650;348;231;6;100.0;53.5385;SE5240581, SE5241128, SE5241138, SE5241139, SE5241177
CT2;CT2_AT02DB;650;0;0;0;0;0.0;0.0;
CT2;CT2_AT02CR;650;0;0;0;0;0.0;0.0;
CT2;CT2_AT03DB;650;0;0;0;0;0.0;0.0;
CT2;CT2_AT03CR;650;0;0;0;0;0.0;0.0;
CT2;CT2_LANCSU;650;0;0;0;0;0.0;0.0;
CT2;CT2_GRPDIA;650;0;0;0;0;0.0;0.0;
CT2;CT2_LANC;650;0;0;0;0;0.0;0.0;
CT2;CT2_CODCLI;650;0;0;0;0;0.0;0.0;
CT2;CT2_CODFOR;650;0;0;0;0;0.0;0.0;
CT2;CT2_AT04DB;650;272;117;117;6;41.8462;43.0147;0000321394, 0000321339, 0000321448, 0000321331, 0000321282
CT2;CT2_AT04CR;650;0;0;0;0;0.0;0.0;
CT2;CT2_CTRLSD;650;0;0;0;0;0.0;0.0;
CT2;CT2_EC05DB;650;0;0;0;0;0.0;0.0;
CT2;CT2_EC05CR;650;0;0;0;0;0.0;0.0;
CT2;CT2_EC06DB;650;0;0;0;0;0.0;0.0;
CT2;CT2_EC06CR;650;0;0;0;0;0.0;0.0;
CT2;CT2_EC07DB;650;0;0;0;0;0.0;0.0;
CT2;CT2_EC07CR;650;0;0;0;0;0.0;0.0;
CT2;CT2_VLR06;650;0;0;0;0;0.0;0.0;
CT2;CT2_VLR07;650;0;0;0;0;0.0;0.0;
CT2;CT2_VLR08;650;0;0;0;0;0.0;0.0;
CT2;CT2_VLR09;650;0;0;0;0;0.0;0.0;
CT2;CT2_VLR10;650;0;0;0;0;0.0;0.0;
CT2;CT2_VLR11;650;0;0;0;0;0.0;0.0;
CT2;CT2_VLR12;650;0;0;0;0;0.0;0.0;
CT2;CT2_VLR13;650;0;0;0;0;0.0;0.0;
CT2;CT2_XTPDES;650;0;0;0;0;0.0;0.0;
CT2;CT2_XDOCUM;650;272;117;117;6;41.8462;43.0147;0000321394, 0000321339, 0000321448, 0000321331, 0000321282
CT2;CT2_XIMORC;650;0;0;0;0;0.0;0.0;
CT2;D_E_L_E_T_;650;0;0;0;0;0.0;0.0;
CT2;R_E_C_N_O_;650;650;650;0;1;100.0;100.0;2067839, 2067840, 2068155, 2068156, 2068190
CT2;R_E_C_D_E_L_;650;0;0;0;0;0.0;0.0;
CT2;CT2_XVLR02;650;0;0;0;0;0.0;0.0;
CT2;CT2_VLR14;650;0;0;0;0;0.0;0.0;
CT2;CT2_VLR15;650;0;0;0;0;0.0;0.0;
CT2;CT2_ESTCAN;650;0;0;0;0;0.0;0.0;
CT2;CT2_IDCONC;650;0;0;0;0;0.0;0.0;
CT2;CT2_INCONS;650;0;0;0;0;0.0;0.0;
CT2;CT2_PROCES;650;0;0;0;0;0.0;0.0;
CT2;CT2_INCDET;650;0;0;0;0;0.0;0.0;
CT2;CT2_XDOC;650;650;348;231;6;100.0;53.5385;SE5240581, SE5241128, SE5241138, SE5241139, SE5241177
CT2;CT2_XNUMCT;650;154;18;18;36;23.6923;11.6883;05012026, 02012026, 06012026, 07012026, 09012026
CT2;CT2_MSUIDT;650;683;682;1;2;105.0769;99.8536;BX89XBEXD9XC4PWAXB8AX87EXB4YQU, BXD3X9FX17X99GX88XB8XB6X89XADXF3X19XA9XCF, BXA8XA0UX02BJXDCXA7XA3XD6XABUX06X96XF6, BXB8X11X8BX98IXEBDWXAEXB7XE3X0EXE0X9CX82XEE, BX90JXCCX1CX04KIX81XA8XA5XD6X1DXC4
CT2;CT2_VLR16;650;0;0;0;0;0.0;0.0;
CT2;DER_VALOR;650;650;280;218;24;100.0;43.0769;1215847, 610, 1215473, 374, 11281
CT2;DER_DATA;650;650;32;32;134;100.0;4.9231;20260102, 20260105, 20260109, 20260113, 20260106
CT2;DER_MES;650;650;3;3;596;100.0;0.4615;202601, 202602, 202603
CT2;DER_HIST_DOCS;650;2445;601;596;72;376.1538;24.5808;2026, 26921, 26921AG, JAN2026, 02012026
CT2;DER_CHAVE_TOKENS;650;3141;903;893;102;483.2308;28.7488;011001VLGPE26921, 202601020000010101, 26921, FOL202601020000010101, VLGPE26921
CT2;DER_TEXTO_BUSCA;650;650;401;247;4;100.0;61.6923;SE5240581SE5240581011001VLGPE26921FOL202601020000010101PGTOSTITULO26921AGNCIABRASILEIRADEPROMOODEEXPORTAOEINVESTIMENTOSLQUIDODEFERIASCOMPETNCIAJAN2026PERODOS4RAPHAELSODRECITTADINO, SE5241128SE5241128011001VLTFB02012026B1TRF202601020150380101TAXASSREMESSAEXTERIORCFDOC02012026BANCODOBRASILSATARIFABANCARIA7364, SE5241138SE524113801100100133077364420260102RESGATEBBRENDEFACIL73644RPBANCO001CC73644AG3307, SE5241139SE52411390110010013307736420260102RESGATEBBRENDEFACIL73644RPBANCO001CC7364AG3307, SE5241177SE5241177011001237341601101250IN20260102RESGATEBRADESCOINVESTFACILPBANCO237CC01101250INAG3416
