conta,descricao,origem,akd_debito,akd_credito,akd_abs_saldo,ct2_debito,ct2_credito,ct2_abs_saldo,ct2_max,ct2_min,diff_abs_saldo,diff_ct2_debito,diff_ct2_credito,diff_ct2_max,diff_ct2_min,melhor_formula_ct2
1111010001,CAIXA MATRIZ  01,somente_ct2,0.00,0.00,0.00,2000.00,325.00,1675.00,2000.00,325.00,1675.00,2000.00,325.00,2000.00,325.00,ct2_credito
1111010002,CAIXA FILIAIS,somente_ct2,0.00,0.00,0.00,6236.29,6173.42,62.87,6236.29,6173.42,62.87,6236.29,6173.42,6236.29,6173.42,ct2_abs_saldo
1111010003,FUNDO FIXO DE CAIXA GERAL - TESOURARIA,somente_ct2,0.00,0.00,0.00,21605.60,26139.74,4534.14,26139.74,21605.60,4534.14,21605.60,26139.74,26139.74,21605.60,ct2_abs_saldo
1111010005,FUNDO FIXO DE CAIXA FILIAL SP,somente_ct2,0.00,0.00,0.00,0.00,205.98,205.98,205.98,0.00,205.98,0.00,205.98,205.98,0.00,ct2_debito
1111010006,FUNDO FIXO DE CAIXA JURIDICO,somente_ct2,0.00,0.00,0.00,2000.00,446.16,1553.84,2000.00,446.16,1553.84,2000.00,446.16,2000.00,446.16,ct2_credito
1111010007,FUNDO FIXO DE CAIXA FILIAL PE,somente_ct2,0.00,0.00,0.00,0.00,143.98,143.98,143.98,0.00,143.98,0.00,143.98,143.98,0.00,ct2_debito
1111010008,FUNDO FIXO DE CAIXA - PORTO ALEGRE,somente_ct2,0.00,0.00,0.00,0.00,124.52,124.52,124.52,0.00,124.52,0.00,124.52,124.52,0.00,ct2_debito
1111010009,FUNDO FIXO DE CAIXA - BELÉM,somente_ct2,0.00,0.00,0.00,861.79,210.68,651.11,861.79,210.68,651.11,861.79,210.68,861.79,210.68,ct2_credito
1111010011,FUNDO FIXO DE CAIXA - INFRAESTRUTURA,somente_ct2,0.00,0.00,0.00,17301.81,38064.56,20762.75,38064.56,17301.81,20762.75,17301.81,38064.56,38064.56,17301.81,ct2_debito
1111010012,FUNDO FIXO DE CAIXA GACC,somente_ct2,0.00,0.00,0.00,5567.64,4981.59,586.05,5567.64,4981.59,586.05,5567.64,4981.59,5567.64,4981.59,ct2_abs_saldo
1111019995,CCRED PRÉ PAGO - SEDE,somente_ct2,0.00,0.00,0.00,19998.00,0.00,19998.00,19998.00,0.00,19998.00,19998.00,0.00,19998.00,0.00,ct2_credito
1112010001,C/C 7364-4 ARRECADACAO,somente_ct2,0.00,0.00,0.00,463163962.09,463163962.09,0.00,463163962.09,463163962.09,0.00,463163962.09,463163962.09,463163962.09,463163962.09,ct2_abs_saldo
1112010002,C/C 431589-8 OPERACOES FINANCEIRAS,somente_ct2,0.00,0.00,0.00,220034541.73,220034541.73,0.00,220034541.73,220034541.73,0.00,220034541.73,220034541.73,220034541.73,220034541.73,ct2_abs_saldo
1112010003,BB-C/C: 431611-8 - FAO DISPONIBILIDADES,somente_ct2,0.00,0.00,0.00,502050.91,502050.91,0.00,502050.91,502050.91,0.00,502050.91,502050.91,502050.91,502050.91,ct2_abs_saldo
1112010097,C/C 6503-X BACEN JUD,somente_ct2,0.00,0.00,0.00,79.30,79.30,0.00,79.30,79.30,0.00,79.30,79.30,79.30,79.30,ct2_abs_saldo
1112010098,C/C 5494-1 -AG 3307-3 HON DE SUCUMBEN,somente_ct2,0.00,0.00,0.00,341.94,341.94,0.00,341.94,341.94,0.00,341.94,341.94,341.94,341.94,ct2_abs_saldo
1112020001,C/C 6010-3 APEXPORT,somente_ct2,0.00,0.00,0.00,32441354.22,32441354.22,0.00,32441354.22,32441354.22,0.00,32441354.22,32441354.22,32441354.22,32441354.22,ct2_abs_saldo
1112030001,BANCO ITAU C/C AG 0542,somente_ct2,0.00,0.00,0.00,26.69,253.00,226.31,253.00,26.69,226.31,26.69,253.00,253.00,26.69,ct2_debito
1112040001,BANCO SANTANDER BRASIL SA,somente_ct2,0.00,0.00,0.00,13890510.64,13890510.64,0.00,13890510.64,13890510.64,0.00,13890510.64,13890510.64,13890510.64,13890510.64,ct2_abs_saldo
1112050002,BRADESCO AG 03416  CC 0110125-0 - FOP,somente_ct2,0.00,0.00,0.00,38256907.86,38256907.86,0.00,38256907.86,38256907.86,0.00,38256907.86,38256907.86,38256907.86,38256907.86,ct2_abs_saldo
1112060001,C/C 78948000-1 - AG 0003 - REMESSAS,somente_ct2,0.00,0.00,0.00,0.00,19998.00,19998.00,19998.00,0.00,19998.00,0.00,19998.00,19998.00,0.00,ct2_debito
1112070002,EA MIAMI_BB_EUA_OPERACAO,somente_ct2,0.00,0.00,0.00,8794218.91,5943526.08,2850692.83,8794218.91,5943526.08,2850692.83,8794218.91,5943526.08,8794218.91,5943526.08,ct2_abs_saldo
1112070007,EA PEQUIM_CONTA CORRENTE #1,somente_ct2,0.00,0.00,0.00,5659227.00,5055232.32,603994.68,5659227.00,5055232.32,603994.68,5659227.00,5055232.32,5659227.00,5055232.32,ct2_abs_saldo
1112070016,EA PEQUIM_CONTA CORRENTE #2,somente_ct2,0.00,0.00,0.00,3628500.67,3628504.07,3.40,3628504.07,3628500.67,3.40,3628500.67,3628504.07,3628504.07,3628500.67,ct2_abs_saldo
1112070021,ING BELGICA - 310-1774779-56 MANUTENC,somente_ct2,0.00,0.00,0.00,5991654.47,5527469.27,464185.20,5991654.47,5527469.27,464185.20,5991654.47,5527469.27,5991654.47,5527469.27,ct2_abs_saldo
1112070026,EA BOGOTA CITIBANK C/C 0-076091-013,somente_ct2,0.00,0.00,0.00,1271291.95,1436669.19,165377.24,1436669.19,1271291.95,165377.24,1271291.95,1436669.19,1436669.19,1271291.95,ct2_abs_saldo
1112070029,RAIFFEISEN MOSCOU 7810000000000043 RU,somente_ct2,0.00,0.00,0.00,1732197.24,1145365.83,586831.41,1732197.24,1145365.83,586831.41,1732197.24,1145365.83,1732197.24,1145365.83,ct2_abs_saldo
1112070032,EA MIAMI_BB_11000023367,somente_ct2,0.00,0.00,0.00,1658.63,6426.14,4767.51,6426.14,1658.63,4767.51,1658.63,6426.14,6426.14,1658.63,ct2_debito
1112070033,EA MIAMI_BB_11000025011,somente_ct2,0.00,0.00,0.00,53672.99,72560.88,18887.89,72560.88,53672.99,18887.89,53672.99,72560.88,72560.88,53672.99,ct2_abs_saldo
1112070034,EA DUBAI_EMIRATES NBD 1015256007101 A,somente_ct2,0.00,0.00,0.00,6752817.15,6478673.01,274144.14,6752817.15,6478673.01,274144.14,6752817.15,6478673.01,6752817.15,6478673.01,ct2_abs_saldo
1112070035,EA PEQUIM CONTA CORRENTE CITIC 2 #3,somente_ct2,0.00,0.00,0.00,560604.32,574462.17,13857.85,574462.17,560604.32,13857.85,560604.32,574462.17,574462.17,560604.32,ct2_abs_saldo
1112070037,EA JERUSALEM_BANK LEUMI 414400/14 095 US,somente_ct2,0.00,0.00,0.00,16255.35,7305.65,8949.70,16255.35,7305.65,8949.70,16255.35,7305.65,16255.35,7305.65,ct2_credito
1112070038,RAIFFEISEN RUS 40807756300000000027 CHF,somente_ct2,0.00,0.00,0.00,1737790.24,1737790.25,0.01,1737790.25,1737790.24,0.01,1737790.24,1737790.25,1737790.25,1737790.24,ct2_abs_saldo
1112079997,BB TOQUIO CC 480400-1,somente_ct2,0.00,0.00,0.00,2223840.78,370187.27,1853653.51,2223840.78,370187.27,1853653.51,2223840.78,370187.27,2223840.78,370187.27,ct2_credito
1112079999,BANCO DO BRASIL - NEW YORK BRANCH (686-6,somente_ct2,0.00,0.00,0.00,13554.75,76983.42,63428.67,76983.42,13554.75,63428.67,13554.75,76983.42,76983.42,13554.75,ct2_debito
1112080003,TRANSFERENCIAS FINANCEIRAS FILIAIS,somente_ct2,0.00,0.00,0.00,692192.82,692192.83,0.01,692192.83,692192.82,0.01,692192.82,692192.83,692192.83,692192.82,ct2_abs_saldo
1112100001,XP INVESTIMENTOS - CC 1565267,somente_ct2,0.00,0.00,0.00,38000.00,37462.26,537.74,38000.00,37462.26,537.74,38000.00,37462.26,38000.00,37462.26,ct2_abs_saldo
1114010001,BB/CP 431589-8P CUSTEIO,somente_ct2,0.00,0.00,0.00,78906.05,0.00,78906.05,78906.05,0.00,78906.05,78906.05,0.00,78906.05,0.00,ct2_credito
1114010002,BB/CP 431589-8 RENDE FACIL,somente_ct2,0.00,0.00,0.00,26668506.23,26717589.93,49083.70,26717589.93,26668506.23,49083.70,26668506.23,26717589.93,26717589.93,26668506.23,ct2_abs_saldo
1114010003,BC/CP BB RENDE FÁCIL - 5494-1R - HON SUC,somente_ct2,0.00,0.00,0.00,498.62,85.40,413.22,498.62,85.40,413.22,498.62,85.40,498.62,85.40,ct2_credito
1114010004,BB RENDE FACIL - FAO 4316118R,somente_ct2,0.00,0.00,0.00,5091.03,2050.91,3040.12,5091.03,2050.91,3040.12,5091.03,2050.91,5091.03,2050.91,ct2_credito
1114010099,C/P 5494-VR01P-3307-3 HON DE SUCUMBEN,somente_ct2,0.00,0.00,0.00,1.32,0.27,1.05,1.32,0.27,1.05,1.32,0.27,1.32,0.27,ct2_credito
1114060001,BRADESCO INVEST FACIL AG3416,somente_ct2,0.00,0.00,0.00,2008830.62,2083422.47,74591.85,2083422.47,2008830.62,74591.85,2008830.62,2083422.47,2083422.47,2008830.62,ct2_abs_saldo
1116010001,BB/FUNDO 7364-4C - COMERCIAL17 LP (GI,somente_ct2,0.00,0.00,0.00,1597621.49,1579636.50,17984.99,1597621.49,1579636.50,17984.99,1597621.49,1579636.50,1597621.49,1579636.50,ct2_abs_saldo
1116010002,BB - FUNDO 3307-3 - ABRC,somente_ct2,0.00,0.00,0.00,204045330.74,184146709.38,19898621.36,204045330.74,184146709.38,19898621.36,204045330.74,184146709.38,204045330.74,184146709.38,ct2_abs_saldo
1116010003,BB-F/A: 431611-8A - FAO INVESTIMENTOS,somente_ct2,0.00,0.00,0.00,122220.97,502433.22,380212.25,502433.22,122220.97,380212.25,122220.97,502433.22,502433.22,122220.97,ct2_debito
1116010004,C/C 6503-XA BACEN JUD,somente_ct2,0.00,0.00,0.00,1303.21,79.64,1223.57,1303.21,79.64,1223.57,1303.21,79.64,1303.21,79.64,ct2_credito
1116010006,BB 6503-XR BACEN JUD,somente_ct2,0.00,0.00,0.00,4895.04,0.00,4895.04,4895.04,0.00,4895.04,4895.04,0.00,4895.04,0.00,ct2_credito
1116020001,CEF/FUNDO 6010-3A APEXPORT,somente_ct2,0.00,0.00,0.00,36477763.50,0.00,36477763.50,36477763.50,0.00,36477763.50,36477763.50,0.00,36477763.50,0.00,ct2_credito
1116020003,CAIXA FIC AMETISTA CORP RF SIMPLES,somente_ct2,0.00,0.00,0.00,4303.09,17267.58,12964.49,17267.58,4303.09,12964.49,4303.09,17267.58,17267.58,4303.09,ct2_debito
1116050001,SANTANDER INVESTIMENTOS,somente_ct2,0.00,0.00,0.00,3092967.05,3070389.79,22577.26,3092967.05,3070389.79,22577.26,3092967.05,3070389.79,3092967.05,3070389.79,ct2_abs_saldo
1116070001,XP INVESTIMENTOS 15652676 APL,somente_ct2,0.00,0.00,0.00,512.30,0.31,511.99,512.30,0.31,511.99,512.30,0.31,512.30,0.31,ct2_credito
1121010001,CONTAS A RECEBER DE CLIENTES,somente_ct2,0.00,0.00,0.00,4450820.73,3322418.13,1128402.60,4450820.73,3322418.13,1128402.60,4450820.73,3322418.13,4450820.73,3322418.13,ct2_abs_saldo
1121020001,CONTAS A RECEBER FORA DO BRASIL,somente_ct2,0.00,0.00,0.00,1411282.13,1095976.13,315306.00,1411282.13,1095976.13,315306.00,1411282.13,1095976.13,1411282.13,1095976.13,ct2_abs_saldo
1122010001,REPASSE INSS A RECEBER,somente_ct2,0.00,0.00,0.00,224839297.65,275895899.33,51056601.68,275895899.33,224839297.65,51056601.68,224839297.65,275895899.33,275895899.33,224839297.65,ct2_abs_saldo
1123010002,OPERAÇOES COM CARTÃO C/D,somente_ct2,0.00,0.00,0.00,4045496.68,4034304.22,11192.46,4045496.68,4034304.22,11192.46,4045496.68,4034304.22,4045496.68,4034304.22,ct2_abs_saldo
1123010004,CREDITOS GERAIS A RECEBER,somente_ct2,0.00,0.00,0.00,30057392.65,30055767.73,1624.92,30057392.65,30055767.73,1624.92,30057392.65,30055767.73,30057392.65,30055767.73,ct2_abs_saldo
1123010006,VALORES A RECUPERAR DE EMPREGADOS,somente_ct2,0.00,0.00,0.00,0.00,13594.61,13594.61,13594.61,0.00,13594.61,0.00,13594.61,13594.61,0.00,ct2_debito
1124030001,AD.DE SALARIOS DE EMPREGADOS,somente_ct2,0.00,0.00,0.00,6727192.00,6739403.37,12211.37,6739403.37,6727192.00,12211.37,6727192.00,6739403.37,6739403.37,6727192.00,ct2_abs_saldo
1124030002,AD.DE FERIAS,somente_ct2,0.00,0.00,0.00,1585083.24,2386169.30,801086.06,2386169.30,1585083.24,801086.06,1585083.24,2386169.30,2386169.30,1585083.24,ct2_abs_saldo
1124030003,AD.DE 13º SALARIO,somente_ct2,0.00,0.00,0.00,3989959.33,113687.18,3876272.15,3989959.33,113687.18,3876272.15,3989959.33,113687.18,3989959.33,113687.18,ct2_credito
1124030005,ADIANTAMENTOS PARA VIAGENS,ambos,4889571.89,2664661.06,2224910.83,2342139.05,1877755.70,464383.35,2342139.05,1877755.70,1760527.48,117228.22,347155.13,117228.22,347155.13,ct2_debito
1124030006,ADIANTAMENTOS FUNDO FIXO DE CAIXA,somente_ct2,0.00,0.00,0.00,325.00,325.00,0.00,325.00,325.00,0.00,325.00,325.00,325.00,325.00,ct2_abs_saldo
1124030007,AD. PENSÃO ALIMENTICIA S/ FERIAS,somente_ct2,0.00,0.00,0.00,24407.73,37921.22,13513.49,37921.22,24407.73,13513.49,24407.73,37921.22,37921.22,24407.73,ct2_abs_saldo
1124030008,AD. DE VALE TRANSPORTE,somente_ct2,0.00,0.00,0.00,15666.80,16642.80,976.00,16642.80,15666.80,976.00,15666.80,16642.80,16642.80,15666.80,ct2_abs_saldo
1124040002,AD.DE GRATIFICACAO ANUAL,somente_ct2,0.00,0.00,0.00,102912.49,0.00,102912.49,102912.49,0.00,102912.49,102912.49,0.00,102912.49,0.00,ct2_credito
1124050001,ADIANTAMENTO P/ TERCEIROS,somente_ct2,0.00,0.00,0.00,459519.18,350403.98,109115.20,459519.18,350403.98,109115.20,459519.18,350403.98,459519.18,350403.98,ct2_abs_saldo
1124050002,ADIANTAMENTOS EAS,somente_ct2,0.00,0.00,0.00,1714446.22,1778191.37,63745.15,1778191.37,1714446.22,63745.15,1714446.22,1778191.37,1778191.37,1714446.22,ct2_abs_saldo
1124050004,ADIANTAMENTO A FORNECEDORES,somente_ct2,0.00,0.00,0.00,1288.06,0.00,1288.06,1288.06,0.00,1288.06,1288.06,0.00,1288.06,0.00,ct2_credito
1125010001,ANTECIPACAO PIS/FGTS S/ 13º SALARIO,somente_ct2,0.00,0.00,0.00,330706.65,0.00,330706.65,330706.65,0.00,330706.65,330706.65,0.00,330706.65,0.00,ct2_credito
1125040001,TRIBUTOS CORPORATIVOS A RECUPERAR,somente_ct2,0.00,0.00,0.00,2.86,8.05,5.19,8.05,2.86,5.19,2.86,8.05,8.05,2.86,ct2_debito
1125040002,V.A.T A RECUPERAR,somente_ct2,0.00,0.00,0.00,62272.73,2571790.87,2509518.14,2571790.87,62272.73,2509518.14,62272.73,2571790.87,2571790.87,62272.73,ct2_debito
1141020002,DESPESAS A APROPRIAR EAS,somente_ct2,0.00,0.00,0.00,1439614.71,2336759.97,897145.26,2336759.97,1439614.71,897145.26,1439614.71,2336759.97,2336759.97,1439614.71,ct2_abs_saldo
1141020006,LICENCA DE SOFTWARE A APROPRIAR,somente_ct2,0.00,0.00,0.00,0.00,1834755.72,1834755.72,1834755.72,0.00,1834755.72,0.00,1834755.72,1834755.72,0.00,ct2_debito
1151010001,DEPOSITO E CAUCAO EM GERAL,ambos,195522.97,143.72,195379.25,573315.78,719766.81,146451.03,719766.81,573315.78,48928.22,377936.53,524387.56,524387.56,377936.53,ct2_abs_saldo
1171010003,FUNDO APEXPREV TSP NÃO INTEGRALIZADO,somente_ct2,0.00,0.00,0.00,36294.52,0.00,36294.52,36294.52,0.00,36294.52,36294.52,0.00,36294.52,0.00,ct2_credito
1211010001,CREDITOS GERAIS A RECEBER,somente_ct2,0.00,0.00,0.00,16756.67,0.00,16756.67,16756.67,0.00,16756.67,16756.67,0.00,16756.67,0.00,ct2_credito
1212010002,DEPOSITOS E CAUCOES EM GERAL,somente_ct2,0.00,0.00,0.00,682515.95,420559.19,261956.76,682515.95,420559.19,261956.76,682515.95,420559.19,682515.95,420559.19,ct2_abs_saldo
1212010003,DEPOSITOS JUDICIAIS TRABALHISTAS,somente_ct2,0.00,0.00,0.00,4762.99,0.00,4762.99,4762.99,0.00,4762.99,4762.99,0.00,4762.99,0.00,ct2_credito
1212010004,DEPOSITOS JUDICIAIS INSS FOPAG,somente_ct2,0.00,0.00,0.00,5676049.34,0.00,5676049.34,5676049.34,0.00,5676049.34,5676049.34,0.00,5676049.34,0.00,ct2_credito
1212010005,DEPOSITO JUDICIAL - PIS,somente_ct2,0.00,0.00,0.00,252784.60,0.00,252784.60,252784.60,0.00,252784.60,252784.60,0.00,252784.60,0.00,ct2_credito
1212010006,DEPOSITO JUDICIAL - COFINS,somente_ct2,0.00,0.00,0.00,1408601.98,0.00,1408601.98,1408601.98,0.00,1408601.98,1408601.98,0.00,1408601.98,0.00,ct2_credito
1212010007,DEPOSITO JUDICIAL - SALARIO EDUCACAO,somente_ct2,0.00,0.00,0.00,654159.47,0.00,654159.47,654159.47,0.00,654159.47,654159.47,0.00,654159.47,0.00,ct2_credito
1212010008,DEPOSITO JUDICIAL - INCRA,somente_ct2,0.00,0.00,0.00,52332.66,0.00,52332.66,52332.66,0.00,52332.66,52332.66,0.00,52332.66,0.00,ct2_credito
1231010001,DIREITOS DE USO EM ARRENDAMENTOS,somente_ct2,0.00,0.00,0.00,2266175.30,3108898.87,842723.57,3108898.87,2266175.30,842723.57,2266175.30,3108898.87,3108898.87,2266175.30,ct2_abs_saldo
1231990001,( - ) D. A. - DIREITOS DE USO,somente_ct2,0.00,0.00,0.00,539248.59,1575260.89,1036012.30,1575260.89,539248.59,1036012.30,539248.59,1575260.89,1575260.89,539248.59,ct2_debito
1241010001,OBRAS EM ANDAMENTO,ambos,19372401.06,9686200.53,9686200.53,9686200.53,243048700.53,233362500.00,243048700.53,9686200.53,223676299.47,0.00,233362500.00,233362500.00,0.00,ct2_debito
1241010002,EDIFICAÇÕES/ESTRUTURA,somente_ct2,0.00,0.00,0.00,83219480.21,0.00,83219480.21,83219480.21,0.00,83219480.21,83219480.21,0.00,83219480.21,0.00,ct2_credito
1241010003,MAQ/EQUIPAMENTOS DE ESCRITÓRIO,ambos,4096.25,0.00,4096.25,9063.33,7984.91,1078.42,9063.33,7984.91,3017.83,4967.08,3888.66,4967.08,3888.66,ct2_abs_saldo
