conta,descricao,origem,akd_debito,akd_credito,akd_abs_saldo,ct2_debito,ct2_credito,ct2_abs_saldo,ct2_max,ct2_min,diff_abs_saldo,diff_ct2_debito,diff_ct2_credito,diff_ct2_max,diff_ct2_min,melhor_formula_ct2
1241010004,INSTALAÇÕES,ambos,0.00,0.00,0.00,348.82,3948.82,3600.00,3948.82,348.82,3600.00,348.82,3948.82,3948.82,348.82,ct2_debito
1241010005,EQUIPAMENTOS DE INFORMÁTICA,ambos,2550488.45,0.00,2550488.45,2566061.69,1244041.45,1322020.24,2566061.69,1244041.45,1228468.21,15573.24,1306447.00,15573.24,1306447.00,ct2_debito
1241010006,MÓVEIS E UTENSÍLIOS,ambos,83775.12,60986.28,22788.84,5898.53,1413441.94,1407543.41,1413441.94,5898.53,1384754.57,16890.31,1390653.10,1390653.10,16890.31,ct2_debito
1241010007,TERRENOS,somente_ct2,0.00,0.00,0.00,35000000.00,0.00,35000000.00,35000000.00,0.00,35000000.00,35000000.00,0.00,35000000.00,0.00,ct2_credito
1241010008,MARCENARIA/ESQUADRIAS,somente_ct2,0.00,0.00,0.00,8321948.02,0.00,8321948.02,8321948.02,0.00,8321948.02,8321948.02,0.00,8321948.02,0.00,ct2_credito
1241010009,INSTALAÇÕES ELÉTRICAS,somente_ct2,0.00,0.00,0.00,29126818.07,0.00,29126818.07,29126818.07,0.00,29126818.07,29126818.07,0.00,29126818.07,0.00,ct2_credito
1241010011,INSTALAÇÕES HIDRÁULICAS,somente_ct2,0.00,0.00,0.00,16643896.04,0.00,16643896.04,16643896.04,0.00,16643896.04,16643896.04,0.00,16643896.04,0.00,ct2_credito
1241010012,SISTEMAS DE AR-CONDICIONADO,somente_ct2,0.00,0.00,0.00,20804870.05,0.00,20804870.05,20804870.05,0.00,20804870.05,20804870.05,0.00,20804870.05,0.00,ct2_credito
1241010013,ELEVADORES,somente_ct2,0.00,0.00,0.00,6241461.02,0.00,6241461.02,6241461.02,0.00,6241461.02,6241461.02,0.00,6241461.02,0.00,ct2_credito
1241010014,SISTEMAS DE SEGURANÇA,somente_ct2,0.00,0.00,0.00,2080487.02,0.00,2080487.02,2080487.02,0.00,2080487.02,2080487.02,0.00,2080487.02,0.00,ct2_credito
1241010015,REVESTIMENTOS/ACABAMENTOS,somente_ct2,0.00,0.00,0.00,29126818.07,0.00,29126818.07,29126818.07,0.00,29126818.07,29126818.07,0.00,29126818.07,0.00,ct2_credito
1241010016,COBERTURA/FACHADAS,somente_ct2,0.00,0.00,0.00,12482922.03,0.00,12482922.03,12482922.03,0.00,12482922.03,12482922.03,0.00,12482922.03,0.00,ct2_credito
1241010098,IMOBILIZADO A CLASSIFICAR,ambos,141348.70,89952.70,51396.00,2534640.04,2534640.00,0.04,2534640.04,2534640.00,51395.96,2483244.04,2483244.00,2483244.04,2483244.00,ct2_abs_saldo
1241990002,(-)_D.A - EDIFICAÇÕES/ESTRUTURA,somente_ct2,0.00,0.00,0.00,0.00,374487.66,374487.66,374487.66,0.00,374487.66,0.00,374487.66,374487.66,0.00,ct2_debito
1241990003,(-)_D.A - MAQ/EQUIPAMENTOS DE ESCRITO,somente_ct2,0.00,0.00,0.00,10818.17,9038.37,1779.80,10818.17,9038.37,1779.80,10818.17,9038.37,10818.17,9038.37,ct2_abs_saldo
1241990004,(-)_D.A - INSTALACOES,somente_ct2,0.00,0.00,0.00,6330.02,3170.45,3159.57,6330.02,3170.45,3159.57,6330.02,3170.45,6330.02,3170.45,ct2_abs_saldo
1241990005,(-)_D.A - EQUIPAMENTOS DE INFORMATICA,somente_ct2,0.00,0.00,0.00,1271169.39,441213.05,829956.34,1271169.39,441213.05,829956.34,1271169.39,441213.05,1271169.39,441213.05,ct2_credito
1241990006,(-)_D.A - MOVEIS E UTENSILIOS,somente_ct2,0.00,0.00,0.00,1420177.79,147545.50,1272632.29,1420177.79,147545.50,1272632.29,1420177.79,147545.50,1420177.79,147545.50,ct2_credito
1241990008,(-)_D.A - MARCENARIA/ESQUADRIAS,somente_ct2,0.00,0.00,0.00,0.00,208048.71,208048.71,208048.71,0.00,208048.71,0.00,208048.71,208048.71,0.00,ct2_debito
1241990009,(-)_D.A. - INSTALAÇÕES ELÉTRICAS,somente_ct2,0.00,0.00,0.00,0.00,345880.95,345880.95,345880.95,0.00,345880.95,0.00,345880.95,345880.95,0.00,ct2_debito
1241990011,(-)_D.A - INSTALAÇÕES HIDRÁULICAS,somente_ct2,0.00,0.00,0.00,0.00,158117.01,158117.01,158117.01,0.00,158117.01,0.00,158117.01,158117.01,0.00,ct2_debito
1241990012,(-)_D.A - SISTEMAS DE AR-CONDICIONADO,somente_ct2,0.00,0.00,0.00,0.00,329520.24,329520.24,329520.24,0.00,329520.24,0.00,329520.24,329520.24,0.00,ct2_debito
1241990013,(-)_D.A - ELEVADORES,somente_ct2,0.00,0.00,0.00,0.00,93653.13,93653.13,93653.13,0.00,93653.13,0.00,93653.13,93653.13,0.00,ct2_debito
1241990014,(-)_D.A - SISTEMAS DE SEGURANÇA,somente_ct2,0.00,0.00,0.00,0.00,52012.17,52012.17,52012.17,0.00,52012.17,0.00,52012.17,52012.17,0.00,ct2_debito
1241990015,(-)_D.A - REVESTIMENTOS/ACABAMENTOS,somente_ct2,0.00,0.00,0.00,0.00,728170.44,728170.44,728170.44,0.00,728170.44,0.00,728170.44,728170.44,0.00,ct2_debito
1241990016,(-)_D.A - COBERTURAS E FACHADAS,somente_ct2,0.00,0.00,0.00,0.00,148234.71,148234.71,148234.71,0.00,148234.71,0.00,148234.71,148234.71,0.00,ct2_debito
1251010003,SOFTWARE/SISTEMA DE INFORMACAO,somente_ct2,0.00,0.00,0.00,0.00,140776.37,140776.37,140776.37,0.00,140776.37,0.00,140776.37,140776.37,0.00,ct2_debito
1251990003,(-)_D.A - SOFTWARE/SISTEMA DE INFORMA,somente_ct2,0.00,0.00,0.00,140776.37,0.00,140776.37,140776.37,0.00,140776.37,140776.37,0.00,140776.37,0.00,ct2_credito
1291999999,TRANSITORIA DE IMOBILIZADO,somente_ct2,0.00,0.00,0.00,46671.58,0.00,46671.58,46671.58,0.00,46671.58,46671.58,0.00,46671.58,0.00,ct2_credito
3111020001,PROJETOS SETORIAIS INTEGRADOS - PSI,ambos,102200059.26,51708830.16,50491229.10,50897096.12,405867.02,50491229.10,50897096.12,405867.02,0.00,405867.02,50085362.08,405867.02,50085362.08,ct2_abs_saldo
3111020002,PROJETOS - PEIEX,ambos,6833642.50,3416821.25,3416821.25,3416821.25,0.00,3416821.25,3416821.25,0.00,0.00,0.00,3416821.25,0.00,3416821.25,ct2_abs_saldo
3111020003,DEMAIS CONVENIOS,ambos,4359020.92,2179510.46,2179510.46,2179510.46,0.00,2179510.46,2179510.46,0.00,0.00,0.00,2179510.46,0.00,2179510.46,ct2_abs_saldo
3111020099,(-) GLOSA DE CONVENIOS,ambos,0.00,11373.66,11373.66,0.00,11373.66,11373.66,11373.66,0.00,0.00,11373.66,0.00,0.00,11373.66,ct2_abs_saldo
3111080001,PROJETOS FINALISTICOS,ambos,51884319.16,25003081.52,26881237.64,27536738.44,840261.85,26696476.59,27536738.44,840261.85,184761.05,655500.80,26040975.79,655500.80,26040975.79,ct2_abs_saldo
3111080006,ESTUDOS DE INTELIGENCIA COMERCIAL,ambos,18500.53,8801.86,9698.67,14649.29,0.00,14649.29,14649.29,0.00,4950.62,4950.62,9698.67,4950.62,9698.67,ct2_abs_saldo
3111080009,BASE DE DADOS DE INTELIGENCIA DE MERC,ambos,1099631.21,534608.32,565022.89,565022.89,0.00,565022.89,565022.89,0.00,0.00,0.00,565022.89,0.00,565022.89,ct2_abs_saldo
3111080010,CONSULTORIA E ASSESSORIA EM PROJ. FINALI,ambos,2190018.73,1043720.20,1146298.53,1184640.51,38341.98,1146298.53,1184640.51,38341.98,0.00,38341.98,1107956.55,38341.98,1107956.55,ct2_abs_saldo
3111080011,CAPACITAÇÕES DE EMPRESAS APOIADAS,ambos,196559.35,92000.00,104559.35,200918.70,96359.35,104559.35,200918.70,96359.35,0.00,96359.35,8200.00,96359.35,8200.00,ct2_abs_saldo
3111080012,PROJ. BOLSA EXPORTAÇÃO,ambos,326543.91,182266.08,144277.83,144277.83,0.00,144277.83,144277.83,0.00,0.00,0.00,144277.83,0.00,144277.83,ct2_abs_saldo
3112010001,"DIVULGACAO,ANUNCIOS,PUBLICIDADE, PROP",ambos,64282621.19,33470062.07,30812559.12,32210136.56,1397577.44,30812559.12,32210136.56,1397577.44,0.00,1397577.44,29414981.68,1397577.44,29414981.68,ct2_abs_saldo
3112010003,BRINDES/PREMIOS/CONCURSOS/PROMOCOES,ambos,4024.00,2012.00,2012.00,2012.00,0.00,2012.00,2012.00,0.00,0.00,0.00,2012.00,0.00,2012.00,ct2_abs_saldo
3112010005,"JORNAIS, REVISTAS E PERIODICOS",ambos,33394.38,10968.45,22425.93,22425.93,0.00,22425.93,22425.93,0.00,0.00,0.00,22425.93,0.00,22425.93,ct2_abs_saldo
3112010007,SERVICOS DE RELACOES PUBLICAS,ambos,5745775.66,2938084.10,2807691.56,2807691.56,0.00,2807691.56,2807691.56,0.00,0.00,0.00,2807691.56,0.00,2807691.56,ct2_abs_saldo
3112030001,PATROCINIOS NACIONAIS,ambos,2423627.14,1317967.42,1105659.72,1205659.72,100000.00,1105659.72,1205659.72,100000.00,0.00,100000.00,1005659.72,100000.00,1005659.72,ct2_abs_saldo
3113010001,HOSPEDAGENS NACIONAIS EMPREGADOS,ambos,783539.29,0.00,783539.29,783539.29,0.00,783539.29,783539.29,0.00,0.00,0.00,783539.29,0.00,783539.29,ct2_abs_saldo
3113010002,HOSPEDAGENS INTERNACIONAIS EMPREGADOS,ambos,1246791.80,105732.52,1141059.28,1325236.13,96644.51,1228591.62,1325236.13,96644.51,87532.34,184176.85,1044414.77,184176.85,1044414.77,ct2_abs_saldo
3113010003,ALIMENT/TRANSP NACIONAL EMPREGADOS,ambos,74012.46,37006.23,37006.23,1774612.70,0.00,1774612.70,1774612.70,0.00,1737606.47,1737606.47,37006.23,1737606.47,37006.23,ct2_credito
3113010004,DESPESAS NO EXTERIOR EMPREGADOS,ambos,984844.62,1808.32,983036.30,984844.62,1808.32,983036.30,984844.62,1808.32,0.00,1808.32,981227.98,1808.32,981227.98,ct2_abs_saldo
3113010005,ALIMENT/TRANSP INTERNACIONAL EMPREGAD,ambos,93660.21,0.00,93660.21,93660.21,0.00,93660.21,93660.21,0.00,0.00,0.00,93660.21,0.00,93660.21,ct2_abs_saldo
3113010006,LOCACAO INTERNACIONAL VEICULO EMPREGA,ambos,224.85,0.00,224.85,224.85,0.00,224.85,224.85,0.00,0.00,0.00,224.85,0.00,224.85,ct2_abs_saldo
3113010007,LOCACAO NACIONAL VEICULO EMPREGADOS,ambos,158860.00,67600.00,91260.00,91260.00,0.00,91260.00,91260.00,0.00,0.00,0.00,91260.00,0.00,91260.00,ct2_abs_saldo
3113020001,HOSPEDAGENS NACIONAIS CONVIDADOS,ambos,70987.41,0.00,70987.41,70987.41,0.00,70987.41,70987.41,0.00,0.00,0.00,70987.41,0.00,70987.41,ct2_abs_saldo
3113020002,HOSPEDAGENS INTERNACIONAIS CONVIDADOS,ambos,205232.81,0.00,205232.81,205232.81,0.00,205232.81,205232.81,0.00,0.00,0.00,205232.81,0.00,205232.81,ct2_abs_saldo
3113020004,DESPESAS NO EXTERIOR CONVIDADOS,ambos,639282.39,0.00,639282.39,639282.39,0.00,639282.39,639282.39,0.00,0.00,0.00,639282.39,0.00,639282.39,ct2_abs_saldo
3113020005,ALIMENT/TRANSP INTERNACIONAIS CONVIDA,ambos,44562.06,0.00,44562.06,44562.06,0.00,44562.06,44562.06,0.00,0.00,0.00,44562.06,0.00,44562.06,ct2_abs_saldo
3113030001,PASSAGENS NACIONAIS EMPREGADOS,ambos,455760.14,0.00,455760.14,455760.14,0.00,455760.14,455760.14,0.00,0.00,0.00,455760.14,0.00,455760.14,ct2_abs_saldo
3113030002,PASSAGENS INTERNACIONAIS EMPREGADOS,ambos,3842392.47,31.47,3842361.00,3842392.47,31.47,3842361.00,3842392.47,31.47,0.00,31.47,3842329.53,31.47,3842329.53,ct2_abs_saldo
3113030003,PASSAGENS NACIONAIS CONVIDADOS,ambos,91152.06,0.00,91152.06,91152.06,0.00,91152.06,91152.06,0.00,0.00,0.00,91152.06,0.00,91152.06,ct2_abs_saldo
3113030004,PASSAGENS INTERNACIONAIS CONVIDADOS,ambos,1820593.84,1332.64,1819261.20,1820593.84,1332.64,1819261.20,1820593.84,1332.64,0.00,1332.64,1817928.56,1332.64,1817928.56,ct2_abs_saldo
3113040002,SEGUROS DE VIAGEM,ambos,161223.28,1090.99,160132.29,161223.28,1090.99,160132.29,161223.28,1090.99,0.00,1090.99,159041.30,1090.99,159041.30,ct2_abs_saldo
3113040004,VISTOS E TAXAS AEROPORTUARIAS,ambos,2222.23,0.00,2222.23,2222.23,0.00,2222.23,2222.23,0.00,0.00,0.00,2222.23,0.00,2222.23,ct2_abs_saldo
3113040005,SERV. INTERMEDIACAO/AGENCIAMENTO VIAG,ambos,15380.84,13467.67,1913.17,1913.17,0.00,1913.17,1913.17,0.00,0.00,0.00,1913.17,0.00,1913.17,ct2_abs_saldo
3113040006,OUTROS SERVIÇOS DE VIAGENS (PCR - ASSENT,ambos,13333.29,0.00,13333.29,13333.29,0.00,13333.29,13333.29,0.00,0.00,0.00,13333.29,0.00,13333.29,ct2_abs_saldo
3121010001,SALARIOS E GRATIFICACOES - EMPREGADOS,ambos,27074398.80,263795.56,26810603.24,27168707.34,270831.09,26897876.25,27168707.34,270831.09,87273.01,358104.10,26539772.15,358104.10,26539772.15,ct2_abs_saldo
3121010002,PRO-LABORE - DIRETORES,ambos,552432.30,0.00,552432.30,552432.30,0.00,552432.30,552432.30,0.00,0.00,0.00,552432.30,0.00,552432.30,ct2_abs_saldo
3121010003,BOLSA-AUXILIO - ESTAGIARIOS,ambos,176028.58,6080.68,169947.90,175762.45,6251.47,169510.98,175762.45,6251.47,436.92,5814.55,163696.43,5814.55,163696.43,ct2_abs_saldo
3121010004,INDENIZACOES/RESCISOES TRABALHISTAS,ambos,105647.12,0.00,105647.12,105647.12,0.00,105647.12,105647.12,0.00,0.00,0.00,105647.12,0.00,105647.12,ct2_abs_saldo
3121010005,13º SALARIO - EMPREGADOS,ambos,2237371.71,0.00,2237371.71,2248918.19,3461.45,2245456.74,2248918.19,3461.45,8085.03,11546.48,2233910.26,11546.48,2233910.26,ct2_abs_saldo
3121010006,FERIAS - EMPREGADOS,ambos,2654588.96,467760.36,2186828.60,3645858.73,634159.69,3011699.04,3645858.73,634159.69,824870.44,1459030.13,1552668.91,1459030.13,1552668.91,ct2_abs_saldo
3121010007,DESCANSO ANUAL - DIRETORES,ambos,478734.94,418512.20,60222.74,501604.38,418512.20,83092.18,501604.38,418512.20,22869.44,441381.64,358289.46,441381.64,358289.46,ct2_abs_saldo
3121010008,GRATIFICACAO ANUAL - DIRETORES,ambos,51456.25,0.00,51456.25,51456.25,0.00,51456.25,51456.25,0.00,0.00,0.00,51456.25,0.00,51456.25,ct2_abs_saldo
3121010010,ADICIONAL DE TRANSFERENCIA,ambos,159134.64,0.00,159134.64,180688.06,0.00,180688.06,180688.06,0.00,21553.42,21553.42,159134.64,21553.42,159134.64,ct2_abs_saldo
3121020001,INSS - EMPREGADOS,ambos,6897270.40,264912.56,6632357.84,7202334.67,307280.30,6895054.37,7202334.67,307280.30,262696.53,569976.83,6325077.54,569976.83,6325077.54,ct2_abs_saldo
3121020002,FGTS - EMPREGADOS,ambos,2295385.81,82576.23,2212809.58,2390977.54,96747.16,2294230.38,2390977.54,96747.16,81420.80,178167.96,2116062.42,178167.96,2116062.42,ct2_abs_saldo
3121020003,PIS - EMPREGADOS,ambos,282016.55,25546.40,256470.15,296785.98,27701.73,269084.25,296785.98,27701.73,12614.10,40315.83,228768.42,40315.83,228768.42,ct2_abs_saldo
3121020004,INSS - DIRETORES,ambos,217244.05,83704.54,133539.51,221818.00,83704.54,138113.46,221818.00,83704.54,4573.95,88278.49,49834.97,88278.49,49834.97,ct2_abs_saldo
3121020005,FGTS - DIRETORES,ambos,86896.67,33480.98,53415.69,88726.21,33480.98,55245.23,88726.21,33480.98,1829.54,35310.52,19934.71,35310.52,19934.71,ct2_abs_saldo
3121020006,PIS - DIRETORES,ambos,171.51,4185.12,4013.61,4585.33,8770.48,4185.15,8770.48,4585.33,171.54,571.72,4756.87,4756.87,571.72,ct2_abs_saldo
3121020010,ENCARGOS TRABALHISTAS FL EXTERIOR,ambos,811228.83,116214.06,695014.77,811228.83,116214.06,695014.77,811228.83,116214.06,0.00,116214.06,578800.71,116214.06,578800.71,ct2_abs_saldo
3121030001,ASSISTENCIA MEDICA,ambos,3939175.78,1734.04,3937441.74,3947372.87,867.02,3946505.85,3947372.87,867.02,9064.11,9931.13,3936574.72,9931.13,3936574.72,ct2_abs_saldo
3121030002,BENEFICIOS FLEXIVEIS / PROGRAMAS QVT,ambos,215036.24,22743.00,192293.24,136078.65,0.00,136078.65,136078.65,0.00,56214.59,56214.59,192293.24,56214.59,192293.24,ct2_abs_saldo
3121030003,ASSISTENCIA ODONTOLOGICA,ambos,607125.57,103272.87,503852.70,609339.18,104627.38,504711.80,609339.18,104627.38,859.10,105486.48,399225.32,105486.48,399225.32,ct2_abs_saldo
3121030004,PREVIDENCIA PRIVADA,ambos,1666516.60,25249.28,1641267.32,1675741.89,26893.92,1648847.97,1675741.89,26893.92,7580.65,34474.57,1614373.40,34474.57,1614373.40,ct2_abs_saldo
3121030005,AUX. EDUCACAO/IDIOMA/CRECHE/ENFERMIDA,ambos,895334.75,10880.59,884454.16,899575.51,10387.59,889187.92,899575.51,10387.59,4733.76,15121.35,874066.57,15121.35,874066.57,ct2_abs_saldo
3121030006,SEGURO DE VIDA,ambos,54758.32,0.00,54758.32,54884.01,94.62,54789.39,54884.01,94.62,31.07,125.69,54663.70,125.69,54663.70,ct2_abs_saldo
3121030007,VALE TRANSPORTE,ambos,81541.44,8421.27,73120.17,81729.54,8497.95,73231.59,81729.54,8497.95,111.42,8609.37,64622.22,8609.37,64622.22,ct2_abs_saldo
3121030008,AUXILIO REFEICAO/ALIMENTACAO,ambos,2334793.38,6576.16,2328217.22,2349304.31,6576.16,2342728.15,2349304.31,6576.16,14510.93,21087.09,2321641.06,21087.09,2321641.06,ct2_abs_saldo
3121030009,AJUDA DE CUSTO TRANFERENCIA DE DOMICILIO,ambos,29827.02,0.00,29827.02,86041.61,0.00,86041.61,86041.61,0.00,56214.59,56214.59,29827.02,56214.59,29827.02,ct2_credito
3121030010,AUXILIO A FILHO COM DEFICIENCIA,ambos,89333.16,0.00,89333.16,90396.65,0.00,90396.65,90396.65,0.00,1063.49,1063.49,89333.16,1063.49,89333.16,ct2_abs_saldo
3121030011,AUXILIO ENFERMIDADE,ambos,10615.19,11239.05,623.86,10615.19,11239.05,623.86,11239.05,10615.19,0.00,9991.33,10615.19,10615.19,9991.33,ct2_abs_saldo
3121030012,AJUDA DE CUSTO TELEFONIA MOVEL,ambos,31413.33,0.00,31413.33,31413.33,0.00,31413.33,31413.33,0.00,0.00,0.00,31413.33,0.00,31413.33,ct2_abs_saldo
