conta,descricao,origem,akd_debito,akd_credito,akd_abs_saldo,ct2_debito,ct2_credito,ct2_abs_saldo,ct2_max,ct2_min,diff_abs_saldo,diff_ct2_debito,diff_ct2_credito,diff_ct2_max,diff_ct2_min,melhor_formula_ct2
3122010002,MATERIAIS DE NATUREZA PERMANENTE,ambos,16733.89,7269.00,9464.89,11493.36,2028.47,9464.89,11493.36,2028.47,0.00,2028.47,7436.42,2028.47,7436.42,ct2_abs_saldo
3122010004,MATERIAIS DE EXPEDIENTE,ambos,34524.82,3544.75,30980.07,31153.41,173.34,30980.07,31153.41,173.34,0.00,173.34,30806.73,173.34,30806.73,ct2_abs_saldo
3122010005,"MATERIAIS DE LIMPEZA, COPA E REFEITOR",ambos,20279.35,0.00,20279.35,21379.35,1100.00,20279.35,21379.35,1100.00,0.00,1100.00,19179.35,1100.00,19179.35,ct2_abs_saldo
3122010006,MATERIAIS DE MANUTENCAO E REPAROS,ambos,80334.20,50.00,80284.20,80284.20,0.00,80284.20,80284.20,0.00,0.00,0.00,80284.20,0.00,80284.20,ct2_abs_saldo
3122010007,OUTROS MATERIAIS DE CONSUMO,ambos,17214.30,5882.27,11332.03,11332.03,5140.59,6191.44,11332.03,5140.59,5140.59,0.00,6191.44,0.00,6191.44,ct2_debito
3122010008,DESPESAS COM ALIMENTACAO EM GERAL,ambos,295.02,147.51,147.51,147.51,0.00,147.51,147.51,0.00,0.00,0.00,147.51,0.00,147.51,ct2_abs_saldo
3123010001,ALUGUEL,ambos,7619913.51,1949839.98,5670073.53,6720716.61,2124380.71,4596335.90,6720716.61,2124380.71,1073737.63,1050643.08,3545692.82,1050643.08,3545692.82,ct2_debito
3123010002,CONDOMINIO,ambos,1498960.03,908090.45,590869.58,590869.58,0.00,590869.58,590869.58,0.00,0.00,0.00,590869.58,0.00,590869.58,ct2_abs_saldo
3123010003,LOCACAO DE VEICULOS,ambos,127881.18,54358.74,73522.44,73522.44,0.00,73522.44,73522.44,0.00,0.00,0.00,73522.44,0.00,73522.44,ct2_abs_saldo
3123010004,LOCACAO DE EQUIPAMENTOS E SALAS,ambos,81437.32,26326.69,55110.63,55110.63,0.00,55110.63,55110.63,0.00,0.00,0.00,55110.63,0.00,55110.63,ct2_abs_saldo
3123020001,SERVICOS DE COMUNICACAO E INTERNET,ambos,123691.96,63262.77,60429.19,60429.19,0.00,60429.19,60429.19,0.00,0.00,0.00,60429.19,0.00,60429.19,ct2_abs_saldo
3123020002,TELEFONIA FIXA,ambos,46806.28,0.00,46806.28,46806.28,0.00,46806.28,46806.28,0.00,0.00,0.00,46806.28,0.00,46806.28,ct2_abs_saldo
3123020003,TELEFONIA MOVEL,ambos,392.02,0.00,392.02,392.02,0.00,392.02,392.02,0.00,0.00,0.00,392.02,0.00,392.02,ct2_abs_saldo
3123030001,CONDUCAO URBANA,ambos,71426.64,5396.67,66029.97,66029.97,0.00,66029.97,66029.97,0.00,0.00,0.00,66029.97,0.00,66029.97,ct2_abs_saldo
3123030004,ENERGIA ELETRICA,ambos,264993.54,107068.25,157925.29,157925.29,0.00,157925.29,157925.29,0.00,0.00,0.00,157925.29,0.00,157925.29,ct2_abs_saldo
3123030007,"CORREIOS, TELEGRAFOS E TRANSPORTES",ambos,228506.11,206716.74,21789.37,21789.37,0.00,21789.37,21789.37,0.00,0.00,0.00,21789.37,0.00,21789.37,ct2_abs_saldo
3123030013,SEGUROS EM GERAL,ambos,22947.46,821.03,22126.43,22947.46,821.03,22126.43,22947.46,821.03,0.00,821.03,21305.40,821.03,21305.40,ct2_abs_saldo
3123030014,LICENCAS DE SOFTWARES,ambos,2105625.35,989944.15,1115681.20,2950436.92,0.00,2950436.92,2950436.92,0.00,1834755.72,1834755.72,1115681.20,1834755.72,1115681.20,ct2_credito
3123030015,INSUMOS EQUIP. ELETRONICOS E INFORMAT,ambos,12021.73,5164.00,6857.73,6857.73,0.00,6857.73,6857.73,0.00,0.00,0.00,6857.73,0.00,6857.73,ct2_abs_saldo
3123030017,AGUA E ESGOTO,ambos,59595.45,19852.76,39742.69,39742.69,0.00,39742.69,39742.69,0.00,0.00,0.00,39742.69,0.00,39742.69,ct2_abs_saldo
3123040001,CARTORIO,ambos,970.72,297.04,673.68,673.68,0.00,673.68,673.68,0.00,0.00,0.00,673.68,0.00,673.68,ct2_abs_saldo
3123040002,DESPESAS JUDICIAIS CUSTAS E EMOLUMENT,ambos,1329100.04,160.11,1328939.93,12626.23,0.00,12626.23,12626.23,0.00,1316313.70,1316313.70,1328939.93,1316313.70,1328939.93,ct2_abs_saldo
3123040003,TX. EXPEDIENTE/SERV. FISCAIS/ANUIDADE,ambos,57577.82,46830.40,10747.42,11037.11,289.69,10747.42,11037.11,289.69,0.00,289.69,10457.73,289.69,10457.73,ct2_abs_saldo
3124010001,SERVICOS TECNICOS ESPECIALIZADOS,ambos,515801.17,104832.84,410968.33,420467.12,9498.79,410968.33,420467.12,9498.79,0.00,9498.79,401469.54,9498.79,401469.54,ct2_abs_saldo
3124010003,SERVICOS DE CESSAO PROFISSIONAL,ambos,8689.43,0.00,8689.43,8689.43,0.00,8689.43,8689.43,0.00,0.00,0.00,8689.43,0.00,8689.43,ct2_abs_saldo
3124010004,SERVICOS DE AUDITORIA,ambos,392804.59,101738.39,291066.20,291066.20,0.00,291066.20,291066.20,0.00,0.00,0.00,291066.20,0.00,291066.20,ct2_abs_saldo
3124010005,SERVICOS DE CONSULTORIA,ambos,2734031.79,1111551.62,1622480.17,1722840.17,100360.00,1622480.17,1722840.17,100360.00,0.00,100360.00,1522120.17,100360.00,1522120.17,ct2_abs_saldo
3124010006,LOCACAO DE MAO-DE-OBRA,ambos,10346454.87,4208038.96,6138415.91,6138415.91,0.00,6138415.91,6138415.91,0.00,0.00,0.00,6138415.91,0.00,6138415.91,ct2_abs_saldo
3124010007,SERVICOS ADVOCATICIOS,ambos,214318.80,119659.40,94659.40,94659.40,0.00,94659.40,94659.40,0.00,0.00,0.00,94659.40,0.00,94659.40,ct2_abs_saldo
3124010008,SERVICOS TECNICOS EM TI,ambos,9193040.33,4316985.22,4876055.11,4924500.80,33201.69,4891299.11,4924500.80,33201.69,15244.00,48445.69,4842853.42,48445.69,4842853.42,ct2_abs_saldo
3124020001,SERVICOS DE LIMPEZA E CONSERVACAO,ambos,50730.65,14970.00,35760.65,35760.65,0.00,35760.65,35760.65,0.00,0.00,0.00,35760.65,0.00,35760.65,ct2_abs_saldo
3124020002,SERVICOS GRAFICOS E REPROGRAFIA,ambos,13742.24,564.86,13177.38,13177.38,0.00,13177.38,13177.38,0.00,0.00,0.00,13177.38,0.00,13177.38,ct2_abs_saldo
3124020003,SERVICOS SEGURANCA E VIGILANCIA,ambos,225642.00,112821.00,112821.00,112821.00,0.00,112821.00,112821.00,0.00,0.00,0.00,112821.00,0.00,112821.00,ct2_abs_saldo
3124020004,MANUTENCAO DE ARQUIVOS E DOCUMENTACAO,ambos,63469.70,21227.13,42242.57,42242.57,0.00,42242.57,42242.57,0.00,0.00,0.00,42242.57,0.00,42242.57,ct2_abs_saldo
3124020005,SERVICOS DE MANUTENCAO EM GERAL,ambos,70012.21,12798.50,57213.71,57213.71,0.00,57213.71,57213.71,0.00,0.00,0.00,57213.71,0.00,57213.71,ct2_abs_saldo
3124020006,GASTOS PELO FUNDO FIXO DE CAIXA,ambos,169231.50,0.00,169231.50,169231.50,0.00,169231.50,169231.50,0.00,0.00,0.00,169231.50,0.00,169231.50,ct2_abs_saldo
3126010001,PARTICIPACAO EM CURSOS E SEMINARIOS N,ambos,415454.00,122500.00,292954.00,300649.70,7695.70,292954.00,300649.70,7695.70,0.00,7695.70,285258.30,7695.70,285258.30,ct2_abs_saldo
3126010002,PARTICIPACAO EM CURSOS SEMINARIOS INT,ambos,103237.84,51672.92,51564.92,51564.92,0.00,51564.92,51564.92,0.00,0.00,0.00,51564.92,0.00,51564.92,ct2_abs_saldo
3131010002,IRRF S/ REMESSA,ambos,6890441.02,2505609.77,4384831.25,7031523.12,2071494.71,4960028.41,7031523.12,2071494.71,575197.16,2646691.87,2313336.54,2646691.87,2313336.54,ct2_abs_saldo
3131010011,CIDE S/ REMESSAS AO EXTERIOR,ambos,2297144.28,0.00,2297144.28,2888577.67,626176.33,2262401.34,2888577.67,626176.33,34742.94,591433.39,1670967.95,591433.39,1670967.95,ct2_abs_saldo
3131010012,CPMF/IOF,ambos,10857.80,10097.39,760.41,1799804.80,0.00,1799804.80,1799804.80,0.00,1799044.39,1799044.39,760.41,1799044.39,760.41,ct2_credito
3131030001,IPTU - IMP S/ PROP PREDIAL TERRIT URB,ambos,28176.09,0.00,28176.09,28176.09,0.00,28176.09,28176.09,0.00,0.00,0.00,28176.09,0.00,28176.09,ct2_abs_saldo
3131030006,OUTRAS TAXAS MUNICIPAIS,ambos,498.24,0.00,498.24,498.24,0.00,498.24,498.24,0.00,0.00,0.00,498.24,0.00,498.24,ct2_abs_saldo
3131040001,TRIBUTOS CORPORATIVOS,ambos,55285.55,0.00,55285.55,55285.55,0.00,55285.55,55285.55,0.00,0.00,0.00,55285.55,0.00,55285.55,ct2_abs_saldo
3141010001,VARIAÇÃO CAMBIAL (PERDA) BANCO DO BRASIL,somente_ct2,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.00,0.03,0.03,0.00,0.03,0.00,ct2_credito
3141010002,JUROS E MULTAS,ambos,1851.88,0.00,1851.88,1851.88,0.00,1851.88,1851.88,0.00,0.00,0.00,1851.88,0.00,1851.88,ct2_abs_saldo
3141010003,DESCONTOS FINANCEIROS,somente_ct2,0.00,0.00,0.00,1856.02,0.00,1856.02,1856.02,0.00,1856.02,1856.02,0.00,1856.02,0.00,ct2_credito
3141010004,TARIFAS BANCARIAS,ambos,100492.25,25518.34,74973.91,77591.23,755.28,76835.95,77591.23,755.28,1862.04,2617.32,74218.63,2617.32,74218.63,ct2_abs_saldo
3141010005,VARIACAO CAMBIAL (PERDA),somente_ct2,0.00,0.00,0.00,4934304.17,372.67,4933931.50,4934304.17,372.67,4933931.50,4934304.17,372.67,4934304.17,372.67,ct2_credito
3141010006,CORRECAO MONETARIA S/ PASSIVOS CONTIN,somente_ct2,0.00,0.00,0.00,6423876.01,0.00,6423876.01,6423876.01,0.00,6423876.01,6423876.01,0.00,6423876.01,0.00,ct2_credito
3141030001,FINANCEIRAS DE ARRENDAMENTO,somente_ct2,0.00,0.00,0.00,438803.43,0.00,438803.43,438803.43,0.00,438803.43,438803.43,0.00,438803.43,0.00,ct2_credito
3151010001,DEPRECIACAO,somente_ct2,0.00,0.00,0.00,592340.33,50022.38,542317.95,592340.33,50022.38,542317.95,592340.33,50022.38,592340.33,50022.38,ct2_credito
3151010002,DEPRECIAÇÃO - SEDE APEX,somente_ct2,0.00,0.00,0.00,2438125.02,0.00,2438125.02,2438125.02,0.00,2438125.02,2438125.02,0.00,2438125.02,0.00,ct2_credito
3153010001,DEPRECIAÇÃO DIREITOS DE USO,somente_ct2,0.00,0.00,0.00,1506026.01,0.00,1506026.01,1506026.01,0.00,1506026.01,1506026.01,0.00,1506026.01,0.00,ct2_credito
3161020001,PERDAS COM CREDITOS RECEBER,somente_ct2,0.00,0.00,0.00,1288.71,0.00,1288.71,1288.71,0.00,1288.71,1288.71,0.00,1288.71,0.00,ct2_credito
3161030003,PROCESSOS JUDICIAIS TRIBUTARIOS,somente_ct2,0.00,0.00,0.00,4418347.87,0.00,4418347.87,4418347.87,0.00,4418347.87,4418347.87,0.00,4418347.87,0.00,ct2_credito
3211010001,CUSTO DO ATIVO BAIXADO,somente_ct2,0.00,0.00,0.00,2822017.80,9808.57,2812209.23,2822017.80,9808.57,2812209.23,2822017.80,9808.57,2822017.80,9808.57,ct2_credito
3211010002,(-) DEPREC/AMORTIZ. DO ATIVO BAIXADO,somente_ct2,0.00,0.00,0.00,10038.42,2815957.17,2805918.75,2815957.17,10038.42,2805918.75,10038.42,2815957.17,2815957.17,10038.42,ct2_debito
3211020001,PERDA/GANHO C/ REAVALIACAO DE ATIVO,somente_ct2,0.00,0.00,0.00,2060.74,3724.84,1664.10,3724.84,2060.74,1664.10,2060.74,3724.84,3724.84,2060.74,ct2_abs_saldo
3231010001,OUTRAS RECEITAS E DESP OPERACIONAIS,somente_ct2,0.00,0.00,0.00,75630.04,32847.38,42782.66,75630.04,32847.38,42782.66,75630.04,32847.38,75630.04,32847.38,ct2_credito
4111010001,CONTRIBUICAO SOCIAL RFB,ambos,498471418.70,273632121.05,224839297.65,0.00,224839297.65,224839297.65,224839297.65,0.00,0.00,224839297.65,0.00,0.00,224839297.65,ct2_abs_saldo
4111010099,(-) TAXA DE ADMINISTRACAO RFB,ambos,4166986.62,7539576.08,3372589.46,2263778.28,0.00,2263778.28,2263778.28,0.00,1108811.18,1108811.18,3372589.46,1108811.18,3372589.46,ct2_abs_saldo
4121020001,PRESTACAO DE SERVICOS NACIONAIS,ambos,706323.28,353161.64,353161.64,0.00,353161.64,353161.64,353161.64,0.00,0.00,353161.64,0.00,0.00,353161.64,ct2_abs_saldo
4121020003,ORGANIZACAO EVENTOS NACIONAIS,ambos,70523.07,40759.07,29764.00,0.00,29764.00,29764.00,29764.00,0.00,0.00,29764.00,0.00,0.00,29764.00,ct2_abs_saldo
4121020004,ORGANIZACAO DE EVENTOS INTERNACIONAIS,ambos,4355066.97,322688.02,4032378.95,0.00,4032378.95,4032378.95,4032378.95,0.00,0.00,4032378.95,0.00,0.00,4032378.95,ct2_abs_saldo
4121020097,(-) ISS S/ VENDAS/FATURAMENTO,ambos,98893.99,197794.98,98900.99,98900.99,0.00,98900.99,98900.99,0.00,0.00,0.00,98900.99,0.00,98900.99,ct2_abs_saldo
4121020098,(-) COFINS NAO CUMULATIVO,ambos,335562.68,671125.36,335562.68,335562.68,0.00,335562.68,335562.68,0.00,0.00,0.00,335562.68,0.00,335562.68,ct2_abs_saldo
4121020099,(-) RECEITAS CANCELADAS,ambos,4437.80,8875.60,4437.80,7432.55,0.00,7432.55,7432.55,0.00,2994.75,2994.75,4437.80,2994.75,4437.80,ct2_abs_saldo
4124030001,LOCACAO DE ESCRITORIOS EQUIPADOS,ambos,405326.88,202663.44,202663.44,0.00,202663.44,202663.44,202663.44,0.00,0.00,202663.44,0.00,0.00,202663.44,ct2_abs_saldo
4124030002,SECRETARIA VIRTUAL,ambos,367005.61,184396.91,182608.70,596.07,183204.77,182608.70,183204.77,596.07,0.00,182012.63,596.07,596.07,182012.63,ct2_abs_saldo
4124030003,INDICACAO DE SERVICOS,ambos,45260.54,22630.27,22630.27,0.00,22630.27,22630.27,22630.27,0.00,0.00,22630.27,0.00,0.00,22630.27,ct2_abs_saldo
4124030004,TAXA DE ADESAO PELOS SERVICOS DOS EAS,ambos,1245492.10,622746.05,622746.05,0.00,622746.05,622746.05,622746.05,0.00,0.00,622746.05,0.00,0.00,622746.05,ct2_abs_saldo
4131010001,ATUALIZACAO MONET/DIREITOS A RECEBER,somente_ct2,0.00,0.00,0.00,4759.97,39230.50,34470.53,39230.50,4759.97,34470.53,4759.97,39230.50,39230.50,4759.97,ct2_debito
4131010002,RESTITUICOES DE PROJETOS/CONVENIOS,ambos,432238.76,216119.38,216119.38,0.00,216119.38,216119.38,216119.38,0.00,0.00,216119.38,0.00,0.00,216119.38,ct2_abs_saldo
4131010003,DEVOLUCOES/RESTITUICOES DE TERCEIROS,ambos,25465.20,12732.60,12732.60,0.00,12732.60,12732.60,12732.60,0.00,0.00,12732.60,0.00,0.00,12732.60,ct2_abs_saldo
4131010004,RECUPERACAO DE TRIBUTOS,ambos,8468.56,4234.28,4234.28,0.00,4234.28,4234.28,4234.28,0.00,0.00,4234.28,0.00,0.00,4234.28,ct2_abs_saldo
4131010005,RECUPERACAO DE RESULTADO,somente_ct2,0.00,0.00,0.00,0.00,99.26,99.26,99.26,0.00,99.26,0.00,99.26,99.26,0.00,ct2_debito
4131010006,DESCONTOS FINANCEIROS OBTIDOS,ambos,240.48,120.24,120.24,0.00,120.23,120.23,120.23,0.00,0.01,120.24,0.01,0.01,120.24,ct2_abs_saldo
4131010008,REVERSAO DE PERDAS COM CONTINGENCIAS,ambos,16672.80,43.74,16629.06,21.87,16650.93,16629.06,16650.93,21.87,0.00,16607.19,21.87,21.87,16607.19,ct2_abs_saldo
4131010009,DEMAIS RECEITAS OPERACIONAIS,ambos,981443.88,490721.94,490721.94,0.00,132546.10,132546.10,132546.10,0.00,358175.84,490721.94,358175.84,358175.84,490721.94,ct2_abs_saldo
4141010001,BB/FUNDO MILENIO - CTA: 7364-4,ambos,29640661.48,14820330.74,14820330.74,0.00,14820330.74,14820330.74,14820330.74,0.00,0.00,14820330.74,0.00,0.00,14820330.74,ct2_abs_saldo
4141010003,BB/C.POUPANCA Nº 431589-8P (CUSTEIO),ambos,37211.46,18605.73,18605.73,0.00,18605.73,18605.73,18605.73,0.00,0.00,18605.73,0.00,0.00,18605.73,ct2_abs_saldo
4141010005,BB - C/C 431611-8 - FAO,ambos,214.88,107.44,107.44,0.00,122328.41,122328.41,122328.41,0.00,122220.97,107.44,122220.97,122220.97,107.44,ct2_debito
4141010006,C/C 6503-XA BACEN JUD,ambos,11093.29,4895.04,6198.25,0.00,6198.25,6198.25,6198.25,0.00,0.00,6198.25,0.00,0.00,6198.25,ct2_abs_saldo
4141010007,REND. BB AMPLO 7364-4A,ambos,887.22,443.61,443.61,0.00,443.61,443.61,443.61,0.00,0.00,443.61,0.00,0.00,443.61,ct2_abs_saldo
4141010008,BB/C.POUPANCA Nº 431589-8 RENDE FÁCIL,ambos,3921.52,1960.76,1960.76,0.00,1960.76,1960.76,1960.76,0.00,0.00,1960.76,0.00,0.00,1960.76,ct2_abs_saldo
4141010011,REND. BB TOQUIO,ambos,5.82,2.91,2.91,0.00,2.91,2.91,2.91,0.00,0.00,2.91,0.00,0.00,2.91,ct2_abs_saldo
4141020001,CEF/FUNDO APEXPORT- CTA: 6010-3,ambos,24167527.00,12083763.50,12083763.50,0.00,12083763.50,12083763.50,12083763.50,0.00,0.00,12083763.50,0.00,0.00,12083763.50,ct2_abs_saldo
4141020005,RENDIMENTO CAIXA FIC AMETISTA,ambos,1891.72,945.86,945.86,0.00,945.86,945.86,945.86,0.00,0.00,945.86,0.00,0.00,945.86,ct2_abs_saldo
4141030001,F/A - BRADESCO CAPITAL DE GIRO 10125-,ambos,542.72,271.36,271.36,0.00,45.91,45.91,45.91,0.00,225.45,271.36,225.45,225.45,271.36,ct2_abs_saldo
4141030002,BRADESCO INVEST FACIL,ambos,287.62,143.81,143.81,0.00,585.50,585.50,585.50,0.00,441.69,143.81,441.69,441.69,143.81,ct2_debito
4141050001,BANCO BTG,somente_ct2,0.00,0.00,0.00,0.00,511.99,511.99,511.99,0.00,511.99,0.00,511.99,511.99,0.00,ct2_debito
4141060001,REND APLIC AUTOMAT ITAU,ambos,37.38,18.69,18.69,0.00,18.69,18.69,18.69,0.00,0.00,18.69,0.00,0.00,18.69,ct2_abs_saldo
4141090002,(-) (5856) COFINS S/ RECEITA FINANCEI,ambos,702665.14,1405330.28,702665.14,1082229.26,0.00,1082229.26,1082229.26,0.00,379564.12,379564.12,702665.14,379564.12,702665.14,ct2_abs_saldo
4141090003,(-) IR S/ APLICACAO FINANCEIRA,ambos,1500235.95,3000471.90,1500235.95,1500239.57,4.07,1500235.50,1500239.57,4.07,0.45,3.62,1500231.88,3.62,1500231.88,ct2_abs_saldo
4141090005,(-) IOF S/ RECEITA FINANCEIRA,somente_ct2,0.00,0.00,0.00,64.97,0.00,64.97,64.97,0.00,64.97,64.97,0.00,64.97,0.00,ct2_credito
4143010001,GANHOS COM VARIACAO CAMBIAL,somente_ct2,0.00,0.00,0.00,3734.70,4367951.45,4364216.75,4367951.45,3734.70,4364216.75,3734.70,4367951.45,4367951.45,3734.70,ct2_debito
