key;akd_rows;ct2_rows;akd_total;ct2_total;status
0000321440;3;8;3783.78;4975.66;ambiguo
0000321441;7;6;14365.15;17228.86;ambiguo
0000321442;3;4;18639.96;24853.28;ambiguo
0000321443;7;6;14365.15;17228.86;ambiguo
0000321444;5;14;52321.20;77266.43;ambiguo
0000321445;5;11;14707.54;36252.26;ambiguo
0000321446;7;6;28339.37;33988.86;ambiguo
0000321447;7;6;28339.37;33988.86;ambiguo
0000321448;3;4;22017.60;29356.80;ambiguo
0000321449;3;7;107068.23;142222.31;ambiguo
0000321450;3;7;162540.12;215907.46;ambiguo
0000321451;3;7;3683.07;4892.34;ambiguo
0000321452;3;7;3683.07;4892.35;ambiguo
0000321453;3;7;6044.04;8028.50;ambiguo
0000321454;7;6;17439.84;20916.50;ambiguo
0000321455;7;6;16362.32;20121.96;ambiguo
0000321456;7;6;47996.14;59024.38;ambiguo
0000321458;3;4;5115.24;6820.32;ambiguo
0000321459;3;8;276000.00;736000.00;ambiguo
0000321460;6;13;46170.00;168127.15;ambiguo
0000321461;7;6;319431.40;382849.12;ambiguo
0000321462;4;9;85780.00;142583.30;ambiguo
0000321463;3;5;3258.45;4301.16;ambiguo
0000321464;3;5;2139.63;2841.58;ambiguo
0000321465;3;5;9840.63;13069.04;ambiguo
0000321466;3;5;3757.89;4990.74;ambiguo
0000321467;3;5;113986.05;151381.48;ambiguo
0000321468;3;5;110063.52;146172.08;ambiguo
0000321470;3;4;480.00;640.00;ambiguo
0000321471;4;11;42130.90;75155.02;ambiguo
0000321472;10;8;34057.46;40698.10;ambiguo
0000321473;3;5;3569.40;4744.44;ambiguo
0000321474;3;8;309980.79;407624.75;ambiguo
0000321475;3;8;93691.44;123204.24;ambiguo
0000321476;3;5;8550.00;11355.00;ambiguo
0000321477;3;5;10581.48;14052.94;ambiguo
0000321478;3;5;11083.32;14719.42;ambiguo
0000321479;3;5;3322.53;4412.56;ambiguo
0000321480;3;5;18433.80;24481.38;ambiguo
0000321481;3;5;8866.68;11775.58;ambiguo
0000321482;3;5;746080.59;969904.76;ambiguo
0000321483;3;5;7550.07;10027.02;ambiguo
0000321484;3;5;1953013.80;2593880.30;ambiguo
0000321485;3;5;158374.50;210332.44;ambiguo
0000321486;3;5;634380.09;842501.28;ambiguo
0000321487;3;5;691530.42;918400.92;ambiguo
0000321488;3;5;10968.45;14327.72;ambiguo
0000321489;3;5;606389.94;805328.40;ambiguo
0000321490;3;5;318630.03;423163.04;ambiguo
0000321491;3;5;285000.00;378500.00;ambiguo
0000321492;3;4;1020000.00;1360000.00;ambiguo
0000321493;3;4;114000.00;152000.00;ambiguo
0000321494;3;5;577790.46;762644.88;ambiguo
0000321495;3;5;539700.00;701610.00;ambiguo
0000321496;3;5;96000.00;124800.00;ambiguo
0000321497;3;5;7500.00;9750.00;ambiguo
0000321498;3;5;64489.98;85647.22;ambiguo
0000321499;3;5;2891.55;3807.56;ambiguo
0000321500;3;5;268857.84;357062.08;ambiguo
0000321501;3;4;8160.00;10880.00;ambiguo
0000321502;3;5;170715.00;226721.50;ambiguo
0000321503;3;5;21375.00;28387.50;ambiguo
0000321504;3;5;3900.00;5195.00;ambiguo
0000321505;3;5;159216.54;212084.60;ambiguo
0000321509;1;4;991.40;3965.60;ambiguo
0000321514;1;4;850.00;3400.00;ambiguo
0000321518;1;4;1075.00;4300.00;ambiguo
0000321519;1;4;660.00;2640.00;ambiguo
0000321520;3;5;48000.00;62880.00;ambiguo
0000321522;3;4;2033.40;2711.20;ambiguo
0000321523;1;4;1600.00;6400.00;ambiguo
0000321525;3;7;23772.18;31577.38;ambiguo
0000321526;1;4;2928.20;11712.80;ambiguo
0000321527;2;2;668601.02;668601.02;forte_grupo
0000321528;3;4;22500.00;30000.00;ambiguo
0000321532;3;4;302481.21;403308.28;ambiguo
0000321533;3;8;85228.74;112075.80;ambiguo
0000321534;7;6;138663.75;170525.00;ambiguo
0000321535;3;4;31128.00;41504.00;ambiguo
0000321537;3;8;119823.87;157568.39;ambiguo
0000321538;3;6;137512.53;1114529.70;ambiguo
0000321540;1;4;1088.00;4352.00;ambiguo
0000321541;6;8;492374.43;3988652.62;ambiguo
0000321542;4;6;53801.29;367682.62;ambiguo
0000321543;4;6;44832.26;306387.58;ambiguo
0000321544;3;7;367500.00;488162.50;ambiguo
0000321545;7;6;2733.92;3359.90;ambiguo
0000321546;8;4;572759.26;739044.20;ambiguo
0000321547;1;4;1220.00;4880.00;ambiguo
0000321548;3;8;511840.23;673069.90;ambiguo
0000321549;3;7;554514.24;736579.75;ambiguo
0000321550;1;4;1105.00;4420.00;ambiguo
0000321551;3;4;22374641.28;29832855.04;ambiguo
0000321552;3;8;1722847.38;2265544.30;ambiguo
0000321553;3;4;13179000.00;17572000.00;ambiguo
0000321554;3;8;1014783.00;1334439.65;ambiguo
0000321555;3;4;879696.18;1172928.24;ambiguo
0000321556;3;8;67736.61;89073.65;ambiguo
0000321557;3;8;36791.76;48381.16;ambiguo
0000321558;3;4;1323420.00;1764560.00;ambiguo
0000321559;3;8;101903.34;134002.88;ambiguo
0000321560;3;4;2100000.00;2800000.00;ambiguo
0000321561;3;8;161700.00;212635.51;ambiguo
0000321562;3;4;95516.40;127355.20;ambiguo
0000321563;3;8;7354.77;9671.53;ambiguo
0000321564;3;4;30000.00;40000.00;ambiguo
0000321565;3;8;2310.00;3037.66;ambiguo
0000321566;3;5;44994.00;59392.08;ambiguo
0000321567;3;8;3464.55;4555.88;ambiguo
0000321568;3;5;5016.00;6621.12;ambiguo
0000321569;3;8;36853.20;48461.96;ambiguo
0000321570;3;8;39776.88;52306.61;ambiguo
0000321571;3;8;386.22;507.89;ambiguo
0000321572;3;4;652500.00;870000.00;ambiguo
0000321573;3;8;39555.75;52015.81;ambiguo
0000321574;3;8;50242.50;66068.89;ambiguo
0000321575;3;8;78512.64;103244.13;ambiguo
0000321576;3;5;12375.00;16335.00;ambiguo
0000321577;3;8;83302.62;109542.96;ambiguo
0000321578;3;8;952.89;1253.06;ambiguo
0000321579;3;8;69556.95;91467.40;ambiguo
0000321580;3;8;144205.95;189630.84;ambiguo
0000321581;3;8;38801.58;51024.07;ambiguo
0000321582;3;8;69014.13;90753.59;ambiguo
0000321583;3;8;82879.77;108986.90;ambiguo
0000321584;3;8;26758.89;35187.96;ambiguo
0000321585;3;8;72157.35;94886.91;ambiguo
0000321586;3;8;24127.56;31727.74;ambiguo
0000321587;3;8;148670.10;195501.19;ambiguo
0000321588;3;8;10484.85;13787.58;ambiguo
0000321589;3;5;58500.00;77220.00;ambiguo
0000321590;3;8;87923.82;115619.82;ambiguo
0000321592;3;8;42135.48;55408.17;ambiguo
0000321593;3;8;76719.12;100885.65;ambiguo
0000321594;3;8;58654.23;77130.31;ambiguo
0000321595;3;7;14820.00;19685.90;ambiguo
0000321596;3;7;25200.00;33474.00;ambiguo
0000321597;3;4;18900.00;25200.00;ambiguo
0000321600;3;4;19707.72;26276.96;ambiguo
0000321601;3;8;33419.22;43946.28;ambiguo
0000321602;3;8;62903.40;82717.97;ambiguo
0000321603;3;8;58136.40;76449.36;ambiguo
0000321604;3;4;49320.00;65760.00;ambiguo
0000321605;3;8;3797.64;4993.90;ambiguo
0000321606;3;4;4083.96;5445.28;ambiguo
0000321607;3;8;99662.40;131056.06;ambiguo
0000321608;8;17;374430.44;1110928.10;ambiguo
0000321609;3;7;437580.00;581252.10;ambiguo
0000321610;3;8;125079.12;164479.04;ambiguo
0000321611;6;5;1248555.75;1664471.00;ambiguo
0000321612;3;4;450000.00;600000.00;ambiguo
0000321614;1;7;4000.00;15940.00;ambiguo
0000321615;3;4;31128.00;41504.00;ambiguo
0000321616;3;4;434016.00;578688.00;ambiguo
0000321617;3;4;816927.27;1089236.36;ambiguo
0000321618;3;7;553500.00;735232.51;ambiguo
0000321619;3;7;89100.00;118354.50;ambiguo
0000321620;3;11;30375.00;80848.12;ambiguo
0000321621;1;4;1046.90;4187.60;ambiguo
0000321622;3;7;124740.00;165696.30;ambiguo
0000321623;3;7;111728.67;148412.92;ambiguo
0000321624;1;4;526.00;2104.00;ambiguo
0000321625;3;4;20760.00;27680.00;ambiguo
0000321626;1;8;65500.00;258397.50;ambiguo
0000321627;3;4;65520.00;87360.00;ambiguo
0000321628;3;7;120000.00;159400.00;ambiguo
0000321629;1;4;486.00;1944.00;ambiguo
0000321630;3;5;11433.00;15090.80;ambiguo
0000321631;3;8;110874.42;145799.87;ambiguo
0000321632;6;6;52671.54;70048.72;ambiguo
0000321633;3;7;18834.78;25018.87;ambiguo
0000321634;3;8;29272.56;37907.96;ambiguo
0000321636;7;6;146616.66;189014.40;ambiguo
0000321637;3;7;4320.24;5738.72;ambiguo
0000321638;3;7;55750.47;73776.46;ambiguo
0000321640;3;7;211167.84;280501.28;ambiguo
0000321641;3;7;15120.00;20008.80;ambiguo
0000321642;3;7;35165.49;46711.49;ambiguo
0000321644;3;7;23619.66;31374.78;ambiguo
0000321645;3;7;12933.00;17179.33;ambiguo
0000321646;3;4;4425.00;5900.00;ambiguo
0000321647;3;8;66375.30;87283.52;ambiguo
0000321648;3;8;84993.78;111766.81;ambiguo
0000321649;3;8;124642.14;163904.42;ambiguo
0000321650;3;8;25106.94;33015.63;ambiguo
0000321651;3;8;14163.51;18625.02;ambiguo
0000321652;3;8;10815.78;14222.75;ambiguo
0000321653;3;8;32736.51;43048.52;ambiguo
0000321655;3;8;7886.46;10370.70;ambiguo
0000321656;3;8;268874.52;353570.00;ambiguo
0000321657;3;8;84511.77;111132.98;ambiguo
0000321658;3;8;53467.20;70309.37;ambiguo
0000321659;3;8;59926.20;78802.95;ambiguo
0000321660;3;8;20279.91;26668.08;ambiguo
0000321661;3;8;40933.44;53827.48;ambiguo
0000321662;3;8;139690.68;183693.25;ambiguo
0000321663;3;8;83735.16;110111.74;ambiguo
0000321664;3;8;151375.62;199058.95;ambiguo
0000321665;3;8;371059.68;487943.49;ambiguo
0000321666;3;8;883167.36;1161365.09;ambiguo
0000321667;3;8;474569.01;624058.25;ambiguo
0000321668;3;8;34250.43;45039.32;ambiguo
0000321669;3;8;26331.30;34625.66;ambiguo
0000321670;3;8;10236.36;13460.83;ambiguo
0000321671;3;8;66375.30;87283.52;ambiguo
0000321672;3;8;16094.94;21164.86;ambiguo
0000321673;3;8;5794.14;7619.30;ambiguo
0000321674;3;7;85345.62;113367.43;ambiguo
0000321675;3;8;173824.74;228579.54;ambiguo
0000321676;3;8;32124.39;42243.59;ambiguo
0000321677;3;4;1850322.60;2467096.80;ambiguo
0000321678;3;8;516551.40;679265.08;ambiguo
0000321679;3;8;243110.10;319689.79;ambiguo
0000321680;3;7;65124.00;86506.38;ambiguo
0000321681;3;5;952291.71;1265467.84;ambiguo
0000321682;3;5;25773.54;34021.08;ambiguo
0000321683;1;4;900.00;3600.00;ambiguo
0000321684;3;7;41580.00;55232.10;ambiguo
0000321685;3;7;126063.00;167453.68;ambiguo
0000321686;3;4;37500.00;50000.00;ambiguo
0000321687;3;4;2850.00;3800.00;ambiguo
0000321688;1;4;880.00;3520.00;ambiguo
0000321689;1;4;1700.00;6800.00;ambiguo
0000321690;2;2;58.00;56.84;ambiguo
0000321692;3;8;53531.28;67270.98;ambiguo
0000321693;3;8;27951.48;35125.70;ambiguo
0000321694;3;8;28308.66;35574.57;ambiguo
0000321695;3;8;24852.30;31231.06;ambiguo
0000321696;3;8;25214.13;31685.75;ambiguo
0000321697;3;9;1593285.57;1949119.36;ambiguo
0000321698;3;9;1897286.07;2321013.29;ambiguo
0000321699;3;4;4285.80;5714.40;ambiguo
0000321700;3;4;803.58;1071.44;ambiguo
0000321701;3;4;5967.45;7956.60;ambiguo
0000321702;3;4;4732.97;1491.88;ambiguo
0000321703;3;4;52743.33;70324.44;ambiguo
0000321704;3;4;9889.38;13185.84;ambiguo
0000321705;3;4;18861.60;25148.80;ambiguo
0000321706;3;4;3536.55;4715.40;ambiguo
0000321707;3;4;56555.73;75407.64;ambiguo
0000321708;3;4;10604.19;14138.92;ambiguo
0000321709;3;4;120149.58;160199.44;ambiguo
0000321710;3;4;22528.05;30037.40;ambiguo
0000321711;3;4;652076.58;869435.44;ambiguo
0000321712;3;4;122264.37;163019.16;ambiguo
0000321713;3;4;431999.97;575999.96;ambiguo
0000321714;3;4;81000.00;108000.00;ambiguo
0000321715;3;4;24537.60;32716.80;ambiguo
0000321716;3;4;4600.80;6134.40;ambiguo
0000321717;3;4;254614.80;339486.40;ambiguo
0000321718;3;4;47740.26;63653.68;ambiguo
0000321719;3;4;1952983.50;2603978.00;ambiguo
0000321720;3;4;366184.41;488245.88;ambiguo
0000321721;3;4;52975.20;70633.60;ambiguo
0000321722;3;4;9932.85;13243.80;ambiguo
0000321723;3;4;282832.02;377109.36;ambiguo
0000321724;3;4;53031.00;70708.00;ambiguo
0000321725;3;4;83999.85;111999.80;ambiguo
0000321726;3;4;15749.97;20999.96;ambiguo
0000321727;3;4;72000.06;96000.08;ambiguo
0000321728;3;4;13500.00;18000.00;ambiguo
0000321729;3;4;84000.03;112000.04;ambiguo
0000321730;3;4;15750.00;21000.00;ambiguo
0000321731;3;4;34383.57;45844.76;ambiguo
0000321732;3;4;6446.91;8595.88;ambiguo
0000321733;3;4;256011.84;341349.12;ambiguo
0000321734;3;4;48002.22;64002.96;ambiguo
0000321735;3;5;180000.00;234000.00;ambiguo
0000321736;3;4;33750.00;45000.00;ambiguo
0000321737;3;4;391512.00;522016.00;ambiguo
0000321738;3;4;73408.50;97878.00;ambiguo
0000321739;3;4;162000.00;216000.00;ambiguo
0000321740;3;4;6480.00;8640.00;ambiguo
0000321741;3;4;172104.18;229472.24;ambiguo
0000321742;3;4;32269.53;43026.04;ambiguo
0000321743;3;4;17158.17;22877.56;ambiguo
0000321744;3;5;553500.00;719550.00;ambiguo
0000321745;3;4;22140.00;29520.00;ambiguo
0000321746;3;4;62407.41;83209.88;ambiguo
0000321747;3;4;11224.14;14965.52;ambiguo
0000321748;3;4;118335.39;157780.52;ambiguo
0000321749;3;4;22187.88;29583.84;ambiguo
0000321750;3;4;18000.00;24000.00;ambiguo
0000321751;1;4;1280.00;5120.00;ambiguo
0000321752;3;4;3375.00;4500.00;ambiguo
0000321753;3;4;99435.84;132581.12;ambiguo
0000321754;3;4;17932.26;23909.68;ambiguo
0000321755;3;4;3510.00;4680.00;ambiguo
0000321756;3;4;140.40;187.20;ambiguo
0000321757;3;4;775020.00;1033360.00;ambiguo
0000321758;3;4;145316.25;193755.00;ambiguo
0000321761;3;8;19120.68;25143.70;ambiguo
0000321762;3;8;173824.74;228579.55;ambiguo
0000321763;7;6;281593.25;346069.70;ambiguo
0000321764;1;4;1385.11;5540.44;ambiguo
0000321765;3;4;49822.62;66430.16;ambiguo
0000321766;3;4;8944.29;11925.72;ambiguo
0000321767;3;8;4504.50;5923.42;ambiguo
0000321768;3;4;5715.63;7620.84;ambiguo
0000321769;1;4;610749.10;2442996.40;ambiguo
0000321770;1;4;14000.00;56000.00;ambiguo
0000321771;3;4;60897.39;81196.52;ambiguo
0000321772;1;4;22250.00;89000.00;ambiguo
0000321773;3;4;60897.39;81196.52;ambiguo
0000321774;3;17;183584.40;733371.36;ambiguo
0000321775;3;5;461020.29;612267.30;ambiguo
0000321777;3;5;56996.43;75695.26;ambiguo
0000321778;3;5;31635.03;42013.54;ambiguo
0000321779;3;5;8390.40;11143.04;ambiguo
0000321780;3;5;137112.36;182094.84;ambiguo
0000321782;3;4;2716.53;3622.04;ambiguo
0000321783;4;4;1151760.05;1486142.00;ambiguo
0000321785;3;4;205807.14;274409.52;ambiguo
0000321787;3;8;31954.80;42020.57;ambiguo
0000321789;3;4;144847.83;193130.44;ambiguo
0000321790;3;4;9718598.61;12958131.48;ambiguo
0000321792;4;11;270232.04;479207.20;ambiguo
0000321793;3;4;459.00;612.00;ambiguo
0000321794;3;7;810.00;1080.00;ambiguo
0000321795;7;6;318980.16;392253.34;ambiguo
0000321796;7;6;318980.16;392253.34;ambiguo
0000321797;7;6;318980.16;392253.34;ambiguo
0000321798;7;6;140351.26;172591.46;ambiguo
0000321799;4;11;83190.79;172405.00;ambiguo
0000321800;7;6;318980.16;392253.34;ambiguo
0000321801;7;6;318980.16;392253.34;ambiguo
0000321802;7;6;106326.73;130751.12;ambiguo
0000321803;7;6;316853.63;389638.32;ambiguo
0000321804;7;6;744287.02;915257.78;ambiguo
0000321805;7;6;456516.87;547150.62;ambiguo
0000321806;1;4;717.69;2870.76;ambiguo
0000321807;1;4;124.55;498.20;ambiguo
0000321809;7;6;7594.53;9108.52;ambiguo
0000321811;7;6;1212.72;1453.48;ambiguo
0000321812;10;6;122974.65;143758.24;ambiguo
0000321814;7;6;23462.40;28853.44;ambiguo
0000321815;1;4;350.00;1400.00;ambiguo
0000321816;7;6;23462.40;28853.44;ambiguo
0000321817;7;6;15431.06;18976.70;ambiguo
0000321818;7;6;30153.02;36139.40;ambiguo
0000321819;7;6;5143.68;6325.56;ambiguo
0000321820;7;6;10287.35;12651.12;ambiguo
0000321821;3;5;183584.40;243812.96;ambiguo
0000321822;3;5;125299.47;166406.48;ambiguo
0000321823;3;5;57002.85;75703.78;ambiguo
0000321824;3;5;40960.53;54398.46;ambiguo
0000321825;3;4;57491.10;76654.80;ambiguo
0000321826;3;5;30469.65;40465.84;ambiguo
0000321827;3;5;539709.45;716772.02;ambiguo
0000321828;3;5;970987.89;1289540.06;ambiguo
0000321829;3;5;227998.59;302798.12;ambiguo
0000321835;3;4;12309.00;16412.00;ambiguo
0000321836;3;4;10950.00;14600.00;ambiguo
0000321837;3;8;10138.71;13332.41;ambiguo
0000321838;3;8;254948.28;335256.99;ambiguo
0000321839;3;4;128802.03;171736.04;ambiguo
0000321840;7;10;283486.82;652433.20;ambiguo
0000321841;3;4;111334.77;148446.36;ambiguo
0000321844;3;5;225531.90;299522.18;ambiguo
0000321845;3;5;54011.22;71730.68;ambiguo
0000321846;1;4;2271.00;9084.00;ambiguo
0000321847;3;7;33600.00;44632.01;ambiguo
0000321848;3;7;45360.00;60253.20;ambiguo
0000321849;7;4;114038.33;142325.56;ambiguo
0000321850;3;4;3600.00;4800.00;ambiguo
0000321851;3;4;5400.00;7200.00;ambiguo
0000321852;3;4;15000.00;20000.00;ambiguo
0000321855;3;4;1694.58;2259.44;ambiguo
0000321856;3;5;6249.60;8299.90;ambiguo
0000321857;3;5;6976.80;9265.68;ambiguo
0000321858;3;5;2144.91;2848.60;ambiguo
0000321859;3;5;4809.39;6387.20;ambiguo
0000321860;3;5;701738.37;931957.80;ambiguo
0000321861;3;4;106188.00;141584.00;ambiguo
0000321862;3;4;159282.03;212376.04;ambiguo
0000321863;1;4;498.24;1992.96;ambiguo
0000321864;7;6;9182.02;11008.06;ambiguo
0000321866;6;6;504040.95;621650.50;ambiguo
0000321867;3;5;101400.00;133848.00;ambiguo
0000321870;3;4;38513.01;51350.68;ambiguo
0000321871;3;4;4425.00;5900.00;ambiguo
0000321872;1;4;215.95;863.80;ambiguo
0000321873;3;7;225000.00;297750.00;ambiguo
0000321874;4;4;531825.89;686226.96;ambiguo
0000321875;3;4;4500.00;6000.00;ambiguo
0000321876;3;10;300000.00;800000.00;ambiguo
0000321877;3;4;141666.66;188888.88;ambiguo
0000321878;3;4;85963.41;114617.88;ambiguo
0000321879;3;4;92305.44;123073.92;ambiguo
0000321880;3;4;25760.46;34347.28;ambiguo
0000321881;3;4;300000.00;400000.00;ambiguo
0000321882;7;6;30627.53;36718.46;ambiguo
0000321883;3;5;11433.00;15090.80;ambiguo
0000321884;7;6;30627.53;36718.46;ambiguo
0000321885;1;7;4000.00;15940.00;ambiguo
0000321886;7;6;31881.61;39196.38;ambiguo
0000321887;3;4;29489.52;39319.36;ambiguo
0000321888;3;4;29786.40;39715.20;ambiguo
0000321889;3;4;30653.40;40871.20;ambiguo
0000321890;3;4;19492.41;25989.88;ambiguo
0000321891;3;4;22047.78;29397.04;ambiguo
0000321892;3;4;24708.93;32945.24;ambiguo
0000321893;3;8;29272.56;37907.96;ambiguo
0000321894;3;4;30359.16;40478.88;ambiguo
0000321895;3;8;16096.05;21166.30;ambiguo
0000321896;3;4;7200.00;9600.00;ambiguo
0000321897;3;4;3900.00;5200.00;ambiguo
0000321898;3;5;300.30;394.90;ambiguo
0000321899;3;4;59880.00;79840.00;ambiguo
0000321900;3;8;4610.76;6063.15;ambiguo
0000321901;7;9;295380.95;761666.64;ambiguo
0000321902;3;5;4650.00;6138.00;ambiguo
0000321903;3;8;358.05;470.83;ambiguo
0000321904;3;14;5486.25;14529.41;ambiguo
0000321905;3;11;71250.00;189050.00;ambiguo
0000321906;3;4;10724.91;14299.88;ambiguo
