key;akd_rows;ct2_rows;akd_total;ct2_total;status
0000321907;3;4;360000.00;480000.00;ambiguo
0000321908;4;8;17359.47;44798.64;ambiguo
0000321909;10;10;403.00;904.38;ambiguo
0000321910;3;8;37904.07;49843.86;ambiguo
0000321911;3;7;54000.00;71730.00;ambiguo
0000321912;3;4;450000.00;600000.00;ambiguo
0000321913;1;7;6207.00;24734.89;ambiguo
0000321914;3;4;28500.00;38000.00;ambiguo
0000321915;7;6;229320.78;274939.20;ambiguo
0000321916;7;6;52800.04;64932.08;ambiguo
0000321917;7;6;27984.00;34413.98;ambiguo
0000321918;7;6;37454.94;45385.96;ambiguo
0000321919;4;4;144245.79;186123.60;ambiguo
0000321920;6;13;24145.53;73862.65;ambiguo
0000321921;3;8;26758.89;35187.95;ambiguo
0000321922;3;8;38801.58;51024.07;ambiguo
0000321923;3;8;10484.85;13787.59;ambiguo
0000321924;3;8;24127.56;31727.74;ambiguo
0000321925;3;4;19733.19;26310.92;ambiguo
0000321926;3;5;147540.00;194752.80;ambiguo
0000321927;3;8;11360.58;14939.17;ambiguo
0000321928;3;7;945.00;1255.27;ambiguo
0000321930;3;5;7800.00;10296.00;ambiguo
0000321931;3;8;600.60;789.80;ambiguo
0000321933;3;4;28080.00;37440.00;ambiguo
0000321934;3;8;2162.16;2843.25;ambiguo
0000321935;3;5;53400.00;70488.00;ambiguo
0000321936;3;8;4111.80;5407.02;ambiguo
0000321937;3;5;10696.62;14119.54;ambiguo
0000321938;3;4;19707.72;26276.96;ambiguo
0000321939;3;4;4839.30;6452.40;ambiguo
0000321940;3;4;1446.30;1928.40;ambiguo
0000321941;10;17;39773.69;177832.24;ambiguo
0000321942;3;5;100.17;132.22;ambiguo
0000321943;3;4;1699.83;2266.44;ambiguo
0000321944;3;5;22648.95;30079.40;ambiguo
0000321945;3;5;733.59;974.26;ambiguo
0000321946;3;5;1112092.80;1476937.28;ambiguo
0000321947;3;5;6150.66;8118.46;ambiguo
0000321948;3;5;5455.53;7245.32;ambiguo
0000321949;3;4;765.00;1020.00;ambiguo
0000321950;3;4;255000.00;340000.00;ambiguo
0000321951;3;4;372.00;496.00;ambiguo
0000321952;3;4;765.00;1020.00;ambiguo
0000321953;3;23;484095.51;2565706.20;ambiguo
0000321954;3;17;86184.00;343314.72;ambiguo
0000321955;3;5;48000.00;62400.00;ambiguo
0000321957;3;5;54000.00;70200.00;ambiguo
0000321958;3;4;2667.00;3556.00;ambiguo
0000321959;3;4;330000.00;440000.00;ambiguo
0000321960;3;5;510832.59;678421.52;ambiguo
0000321961;3;5;105153.45;139651.16;ambiguo
0000321962;3;5;141645.00;188114.50;ambiguo
0000321964;3;5;37440.00;48672.00;ambiguo
0000321965;3;4;1026.15;1368.20;ambiguo
0000321967;3;8;496126.56;652406.43;ambiguo
0000321968;1;4;1489.20;5956.80;ambiguo
0000321969;3;4;22800.00;30400.00;ambiguo
0000321970;3;7;7824.06;10392.96;ambiguo
0000321971;7;6;21994.97;27041.38;ambiguo
0000321972;3;4;6447.42;8596.56;ambiguo
0000321973;7;6;13804.28;16549.56;ambiguo
0000321974;3;7;23061.93;30633.93;ambiguo
0000321975;1;7;6147.00;24495.79;ambiguo
0000321976;7;6;27233.01;32648.86;ambiguo
0000321977;7;6;60150.56;73951.22;ambiguo
0000321978;10;8;43389.12;51865.58;ambiguo
0000321980;1;4;1015.00;4060.00;ambiguo
0000321981;10;8;15826.58;19303.60;ambiguo
0000321983;7;6;42226.86;51909.20;ambiguo
0000321984;3;4;619178.91;825571.88;ambiguo
0000321985;3;4;44951.16;59934.88;ambiguo
0000321986;3;4;61750.08;82333.44;ambiguo
0000321987;3;4;11730.66;15640.88;ambiguo
0000321988;7;6;9343.74;11486.20;ambiguo
0000321989;3;4;35998.20;47997.60;ambiguo
0000321990;3;4;41907.00;55876.00;ambiguo
0000321991;1;4;300.00;1200.00;ambiguo
0000321992;3;8;3226.83;4243.30;ambiguo
0000321993;3;8;42393.75;113050.00;ambiguo
0000321994;3;4;35999.88;47999.84;ambiguo
0000321995;3;4;35999.91;47999.88;ambiguo
0000321996;1;6;102960.00;411840.00;ambiguo
0000321997;3;8;23783.76;31275.65;ambiguo
0000321998;3;4;71657.10;95542.80;ambiguo
0000321999;3;4;36121.32;48161.76;ambiguo
0000322000;1;4;1800.00;7200.00;ambiguo
0000322001;3;4;6701.97;8935.96;ambiguo
0000322002;3;4;30000.00;40000.00;ambiguo
0000322003;3;4;162604.32;216805.76;ambiguo
0000322004;3;8;2310.00;3037.65;ambiguo
0000322005;3;11;30000.00;79536.00;ambiguo
0000322006;3;4;9000.00;12000.00;ambiguo
0000322007;3;4;350342.40;467123.20;ambiguo
0000322008;3;8;693.00;911.29;ambiguo
0000322009;6;6;75611.49;100635.32;ambiguo
0000322011;7;6;133210.07;163773.16;ambiguo
0000322012;3;8;85228.74;112075.80;ambiguo
0000322013;3;4;60000.00;80000.00;ambiguo
0000322014;7;4;5491.36;6853.52;ambiguo
0000322015;3;4;88303.47;117737.96;ambiguo
0000322016;3;4;247680.12;330240.16;ambiguo
0000322017;3;8;61445.64;80801.01;ambiguo
0000322018;3;8;56982.90;74932.52;ambiguo
0000322019;3;8;58814.76;77341.41;ambiguo
0000322020;3;8;89667.30;117912.50;ambiguo
0000322021;3;5;48450.00;64345.00;ambiguo
0000322022;3;5;513000.00;666900.00;ambiguo
0000322023;3;5;109030.11;144799.64;ambiguo
0000322024;3;5;78122.61;103752.30;ambiguo
0000322025;3;5;265951.17;353201.82;ambiguo
0000322026;3;4;21230.55;28307.40;ambiguo
0000322027;3;7;13320.00;17693.40;ambiguo
0000322028;6;13;58670.00;217939.65;ambiguo
0000322029;3;7;40425.00;53697.87;ambiguo
0000322031;3;7;4070.40;5406.85;ambiguo
0000322032;3;4;108604.89;144806.52;ambiguo
0000322033;7;6;2664.21;3275.48;ambiguo
0000322034;3;4;39576.00;52768.00;ambiguo
0000322035;3;4;108604.89;144806.52;ambiguo
0000322036;3;7;111728.67;148412.92;ambiguo
0000322037;3;4;108604.89;144806.52;ambiguo
0000322038;3;4;104183.82;138911.76;ambiguo
0000322041;3;4;22877.04;30502.72;ambiguo
0000322042;3;4;30000.00;40000.00;ambiguo
0000322043;3;4;108604.89;144806.52;ambiguo
0000322044;3;4;1446.30;1928.40;ambiguo
0000322046;3;5;49843.02;66195.02;ambiguo
0000322047;3;4;108604.89;144806.52;ambiguo
0000322048;3;5;21945.00;29144.50;ambiguo
0000322049;3;4;765.00;1020.00;ambiguo
0000322050;3;5;356962.50;474071.24;ambiguo
0000322051;3;4;108604.89;144806.52;ambiguo
0000322052;3;5;338081.55;448996.02;ambiguo
0000322053;3;4;108604.89;144806.52;ambiguo
0000322054;3;5;141645.00;188114.50;ambiguo
0000322055;3;4;108604.89;144806.52;ambiguo
0000322056;3;5;103968.78;138161.06;ambiguo
0000322057;3;5;27471.87;36484.58;ambiguo
0000322058;3;4;108604.89;144806.52;ambiguo
0000322059;3;4;839232.99;1118977.32;ambiguo
0000322060;3;4;108604.89;144806.52;ambiguo
0000322061;3;8;309980.79;407624.74;ambiguo
0000322062;3;4;108604.89;144806.52;ambiguo
0000322063;3;8;109298.64;143727.71;ambiguo
0000322064;3;4;108604.89;144806.52;ambiguo
0000322065;3;5;330267.18;429347.34;ambiguo
0000322067;3;4;108604.89;144806.52;ambiguo
0000322068;3;4;199956.42;266608.56;ambiguo
0000322069;3;4;108604.89;144806.52;ambiguo
0000322070;3;4;88419.84;117893.12;ambiguo
0000322071;3;7;120000.00;159400.00;ambiguo
0000322072;3;4;108604.89;144806.52;ambiguo
0000322073;10;18;21163.64;74137.92;ambiguo
0000322074;3;7;15120.00;20084.40;ambiguo
0000322075;3;7;235904.04;313359.20;ambiguo
0000322076;3;7;225000.00;298875.00;ambiguo
0000322077;1;4;1025.00;4100.00;ambiguo
0000322078;3;4;270000.00;360000.00;ambiguo
0000322079;3;5;679487.31;883333.50;ambiguo
0000322080;3;4;67505.40;90007.20;ambiguo
0000322081;1;4;134.00;536.00;ambiguo
0000322082;3;5;10968.45;14326.26;ambiguo
0000322083;3;8;97081.08;127661.61;ambiguo
0000322084;3;8;185144.70;243465.28;ambiguo
0000322085;4;4;2799463.77;3612211.32;ambiguo
0000322087;3;4;105585.12;140780.16;ambiguo
0000322088;3;4;121017.72;161356.96;ambiguo
0000322089;3;4;20760.00;27680.00;ambiguo
0000322090;3;7;49977.21;66386.39;ambiguo
0000322092;3;4;5085.00;6780.00;ambiguo
0000322093;3;5;50360.19;66881.86;ambiguo
0000322094;3;5;1308066.06;1737203.52;ambiguo
0000322095;3;5;28500.00;37850.00;ambiguo
0000322096;4;11;45635.85;88982.03;ambiguo
0000322097;3;8;10257.75;13488.93;ambiguo
0000322098;3;8;49976.79;65719.48;ambiguo
0000322099;3;4;7680.00;10240.00;ambiguo
0000322100;3;8;3377.19;4373.45;ambiguo
0000322101;3;8;178345.08;234523.78;ambiguo
0000322103;3;8;107090.73;140824.32;ambiguo
0000322107;3;8;933.54;1227.61;ambiguo
0000322108;3;8;6438.33;8466.41;ambiguo
0000322109;3;4;264.09;352.12;ambiguo
0000322110;3;8;4827.81;6348.57;ambiguo
0000322111;3;8;27585.36;36274.75;ambiguo
0000322112;3;8;99584.73;130953.93;ambiguo
0000322113;3;8;111376.77;146460.47;ambiguo
0000322115;3;8;23949.24;31493.26;ambiguo
0000322116;3;8;118811.82;156237.54;ambiguo
0000322117;3;8;5022.30;6604.33;ambiguo
0000322118;3;9;750000.00;1975000.00;ambiguo
0000322119;1;2;6336.52;12673.04;ambiguo
0000322120;3;7;24554.88;32617.07;ambiguo
0000322121;3;7;74925.00;99525.37;ambiguo
0000322122;3;7;17280.00;22953.61;ambiguo
0000322123;10;7;947872.88;1165426.88;ambiguo
0000322126;7;6;282704.87;339062.56;ambiguo
0000322127;3;4;264.09;352.12;ambiguo
0000322128;8;17;386259.56;1158067.14;ambiguo
0000322129;3;4;210000.00;280000.00;ambiguo
0000322130;3;8;90492.12;118997.14;ambiguo
0000322131;3;4;106188.00;141584.00;ambiguo
0000322132;3;4;159282.03;212376.04;ambiguo
0000322133;3;7;12000.00;15940.00;ambiguo
0000322134;6;6;1694145.57;2258680.76;ambiguo
0000322135;3;4;572810.28;763747.04;ambiguo
0000322137;3;5;132822.51;173457.34;ambiguo
0000322138;3;4;81259.50;108346.00;ambiguo
0000322139;3;4;9900.00;13200.00;ambiguo
0000322140;3;4;22500.00;30000.00;ambiguo
0000322141;5;11;14643.11;34695.20;ambiguo
0000322142;4;9;8304.17;16490.29;ambiguo
0000322143;3;7;6249.12;8300.92;ambiguo
0000322144;4;9;11526.15;29329.88;ambiguo
0000322145;4;9;35308.80;69732.80;ambiguo
0000322146;3;7;6249.12;8300.92;ambiguo
0000322147;3;7;3683.07;4892.35;ambiguo
0000322148;3;5;55224.00;71791.20;ambiguo
0000322149;1;4;155.97;623.88;ambiguo
0000322150;7;6;271747.66;334042.76;ambiguo
0000322151;3;4;609829.05;813105.40;ambiguo
0000322152;3;7;26350.62;35002.41;ambiguo
0000322153;3;7;55750.47;74055.22;ambiguo
0000322155;3;4;18900.00;25200.00;ambiguo
0000322156;3;8;67459.65;88709.45;ambiguo
0000322157;3;5;35549.64;46925.52;ambiguo
0000322158;3;4;25226.91;33635.88;ambiguo
0000322159;3;4;46914.27;62552.36;ambiguo
0000322160;3;8;67666.95;88982.05;ambiguo
0000322162;3;8;70317.36;92467.33;ambiguo
0000322163;3;4;1590.00;2120.00;ambiguo
0000322164;1;4;1579.42;6317.68;ambiguo
0000322165;3;8;41110.74;54060.64;ambiguo
0000322166;4;4;4246930.84;5479910.76;ambiguo
0000322167;3;7;46256.13;61443.56;ambiguo
0000322168;3;7;554516.55;736582.82;ambiguo
0000322170;3;7;12933.00;17179.33;ambiguo
0000322172;3;7;38624.97;51306.84;ambiguo
0000322173;3;8;261109.68;343359.24;ambiguo
0000322174;3;8;90323.49;118775.39;ambiguo
0000322175;3;8;53531.28;67270.99;ambiguo
0000322176;3;8;27951.48;35125.70;ambiguo
0000322177;3;8;26484.00;33281.57;ambiguo
0000322178;3;8;25680.54;32271.88;ambiguo
0000322179;3;8;25214.13;31685.75;ambiguo
0000322180;3;9;1602351.45;1960209.94;ambiguo
0000322181;3;9;1912124.13;2339165.17;ambiguo
0000322182;3;8;194512.80;252218.26;ambiguo
0000322183;3;4;1230000.00;1640000.00;ambiguo
0000322184;3;8;94710.00;124543.65;ambiguo
0000322185;3;7;162540.12;215907.46;ambiguo
0000322186;3;7;107068.23;142222.30;ambiguo
0000322187;3;7;65016.06;86363.01;ambiguo
0000322188;3;7;42827.40;56889.06;ambiguo
0000322189;3;4;163.38;217.84;ambiguo
0000322190;3;11;338463.00;438873.69;ambiguo
0000322191;1;4;1016.00;4064.00;ambiguo
0000322192;1;4;719.00;2876.00;ambiguo
0000322193;7;6;33866.48;40617.82;ambiguo
0000322194;3;7;19317.60;25660.21;ambiguo
0000322195;4;4;927118.40;1196281.80;ambiguo
0000322196;4;6;7050.51;26257.08;ambiguo
0000322197;3;4;2433.69;3244.92;ambiguo
0000322198;1;4;5500.00;22000.00;ambiguo
0000322199;3;4;58172.82;77563.76;ambiguo
0000322200;6;5;2972082.36;3962506.48;ambiguo
0000322201;3;5;895.50;1182.06;ambiguo
0000322202;3;4;84000.00;112000.00;ambiguo
0000322203;3;4;79366.38;105821.84;ambiguo
0000322204;3;4;79366.38;105821.84;ambiguo
0000322205;3;4;79366.38;105821.84;ambiguo
0000322206;3;4;79366.38;105821.84;ambiguo
0000322207;3;4;79366.38;105821.84;ambiguo
0000322208;3;4;79366.38;105821.84;ambiguo
0000322209;3;4;79366.38;105821.84;ambiguo
0000322210;3;4;79366.38;105821.84;ambiguo
0000322211;3;4;79366.38;105821.84;ambiguo
0000322212;3;4;79366.38;105821.84;ambiguo
0000322213;3;4;79366.38;105821.84;ambiguo
0000322214;3;4;79366.38;105821.84;ambiguo
0000322215;3;8;742.35;961.35;ambiguo
0000322216;1;4;4132.44;16529.76;ambiguo
0000322217;6;6;105915.69;130580.30;ambiguo
0000322218;1;4;41.17;164.68;ambiguo
0000322219;3;7;68463.00;90941.68;ambiguo
0000322220;1;4;57571.75;230287.00;ambiguo
0000322221;1;4;1316313.70;5265254.80;ambiguo
0000322222;3;4;125496.24;167328.32;ambiguo
0000322223;3;4;111346.47;148461.96;ambiguo
0000322224;3;4;12309.00;16412.00;ambiguo
0000322225;3;4;778513.89;1038018.52;ambiguo
0000322226;3;4;81432.00;108576.00;ambiguo
0000322227;3;5;338081.55;448996.02;ambiguo
0000322228;3;4;67741.68;90322.24;ambiguo
0000322229;1;4;362.94;1451.76;ambiguo
0000322230;7;6;1134365.54;1463529.08;ambiguo
0000322231;4;4;1403904.44;1811489.60;ambiguo
0000322232;1;4;1048.66;4194.64;ambiguo
0000322233;3;7;37285.65;49527.77;ambiguo
0000322234;3;7;670572.66;890744.02;ambiguo
0000322235;3;4;429689.91;572919.88;ambiguo
0000322236;3;8;1236150.00;1625537.25;ambiguo
0000322237;1;4;281.89;1127.56;ambiguo
0000322238;3;4;68756.82;91675.76;ambiguo
0000322239;3;11;209140.08;271184.97;ambiguo
0000322240;7;6;424805.22;483518.14;ambiguo
0000322241;1;4;610749.10;2442996.40;ambiguo
0000322242;3;7;23843.10;31671.58;ambiguo
0000322243;3;7;48367.44;64248.09;ambiguo
0000322244;3;7;244479.15;324749.80;ambiguo
0000322245;3;8;96594.48;257666.56;ambiguo
0000322246;1;12;100000.00;794500.00;ambiguo
0000322247;7;6;32884.19;39439.70;ambiguo
0000322248;1;8;37068.75;146236.21;ambiguo
0000322249;7;6;34799.55;39514.56;ambiguo
0000322251;7;6;23427.58;28800.32;ambiguo
0000322252;1;8;7695.70;61565.60;ambiguo
0000322254;7;6;15408.11;18941.72;ambiguo
0000322255;7;6;10272.09;12627.84;ambiguo
0000322256;7;6;31078.46;37254.60;ambiguo
0000322257;9;10;175750.22;516965.66;ambiguo
0000322258;7;6;14007.53;16791.22;ambiguo
0000322259;7;6;32348.08;39766.60;ambiguo
0000322260;10;6;138797.90;162027.84;ambiguo
0000322261;1;4;44640.00;178560.00;ambiguo
0000322262;3;4;6036.00;8048.00;ambiguo
0000322263;3;5;101400.00;133848.00;ambiguo
0000322264;4;4;44237.47;57080.60;ambiguo
0000322265;3;4;22566.15;30088.20;ambiguo
0000322266;3;4;16290.00;21720.00;ambiguo
0000322267;3;4;24068.67;32091.56;ambiguo
0000322268;3;4;24265.05;32353.40;ambiguo
0000322269;3;6;5593.80;11187.60;ambiguo
0000322270;1;4;13900.00;55600.00;ambiguo
0000322271;6;6;489339.06;602741.24;ambiguo
0000322272;6;5;20316.15;26818.20;ambiguo
0000322273;4;8;39321.30;101506.36;ambiguo
0000322274;3;4;55.44;73.92;ambiguo
0000322275;3;4;1697.19;2262.92;ambiguo
0000322276;3;4;29058601.59;38744802.12;ambiguo
0000322277;4;4;842659.64;1087302.76;ambiguo
0000322278;3;4;407812.50;543750.00;ambiguo
0000322279;3;4;24000.00;32000.00;ambiguo
0000322280;1;2;141.00;282.00;ambiguo
0000322281;1;4;1157.20;4628.80;ambiguo
0000322282;3;4;28500.00;38000.00;ambiguo
0000322285;1;2;147156.02;294312.04;ambiguo
0000322286;1;2;4000.00;8000.00;ambiguo
0000322287;1;2;21179.63;42359.26;ambiguo
0000322288;1;2;43236.93;86473.86;ambiguo
0000322289;1;2;43236.93;86473.86;ambiguo
0000322291;2;3;7622.00;7622.00;forte_grupo
0000322292;1;2;12837.67;25675.34;ambiguo
0000322293;3;4;764173.80;1018898.40;ambiguo
0000322294;1;2;6357.74;12715.48;ambiguo
0000322295;4;6;152725.38;1056231.60;ambiguo
0000322296;4;6;114544.04;792173.70;ambiguo
0000322297;3;4;21696.81;28929.08;ambiguo
0000322298;1;2;75000.00;150000.00;ambiguo
0000322299;1;2;19163.70;38327.40;ambiguo
0000322300;7;6;147400.34;176784.86;ambiguo
0000322301;1;2;5040.00;10080.00;ambiguo
0000322302;1;2;1475.00;2950.00;ambiguo
0000322303;1;2;1695.00;3390.00;ambiguo
0000322304;9;16;18065.00;63220.00;ambiguo
0000322305;1;2;482.10;964.20;ambiguo
0000322306;3;4;611339.04;815118.72;ambiguo
0000322307;1;3;34923.54;69847.08;ambiguo
0000322308;1;2;18583.49;37166.98;ambiguo
0000322309;10;7;152774.50;182976.68;ambiguo
0000322310;1;3;3419.15;6838.30;ambiguo
0000322311;1;4;638.00;2552.00;ambiguo
0000322312;1;3;34698.74;69397.48;ambiguo
0000322314;1;10;4359.35;34874.80;ambiguo
0000322315;1;4;470.00;1880.00;ambiguo
0000322316;1;4;16721.13;66884.52;ambiguo
0000322317;1;2;9900.00;19800.00;ambiguo
0000322318;1;2;29800.00;59600.00;ambiguo
0000322319;1;3;2294.60;4589.20;ambiguo
0000322320;1;2;184838.85;369677.70;ambiguo
0000322321;5;8;122694.34;306735.84;ambiguo
0000322322;1;3;762.30;1524.60;ambiguo
0000322323;1;2;7440.00;14880.00;ambiguo
0000322324;1;3;572.88;1145.76;ambiguo
0000322326;1;3;8042.52;16085.04;ambiguo
0000322328;1;3;6422.33;12844.66;ambiguo
0000322329;1;3;13527.20;27054.40;ambiguo
0000322330;1;3;3200.00;6400.00;ambiguo
0000322331;1;3;246.40;492.80;ambiguo
0000322332;1;3;6333.60;12667.20;ambiguo
0000322333;1;3;487.69;975.38;ambiguo
0000322334;1;2;21428.00;42856.00;ambiguo
0000322335;1;3;1649.96;3299.92;ambiguo
0000322336;1;2;3120.00;6240.00;ambiguo
0000322337;1;3;240.24;480.48;ambiguo
0000322338;1;3;6670.00;13340.00;ambiguo
0000322339;1;3;513.59;1027.18;ambiguo
0000322340;1;2;1875.00;3750.00;ambiguo
0000322341;1;3;144.38;288.76;ambiguo
0000322342;1;3;7800.00;15600.00;ambiguo
0000322343;1;3;600.60;1201.20;ambiguo
0000322344;1;2;109660.00;219320.00;ambiguo
0000322345;1;3;8443.82;16887.64;ambiguo
0000322346;1;2;164600.00;329200.00;ambiguo
0000322347;1;3;12674.20;25348.40;ambiguo
0000322348;1;3;74000.00;148000.00;ambiguo
0000322349;1;3;5698.00;11396.00;ambiguo
0000322350;3;4;172500.00;230000.00;ambiguo
0000322351;3;4;757723.29;1010297.72;ambiguo
0000322352;1;2;5440.00;10880.00;ambiguo
0000322353;1;3;103326.93;206653.86;ambiguo
0000322354;1;3;418.88;837.76;ambiguo
0000322355;1;2;1990.00;3980.00;ambiguo
0000322356;1;3;153.23;306.46;ambiguo
0000322357;1;2;21300.00;42600.00;ambiguo
0000322358;1;3;1640.10;3280.20;ambiguo
